nohup: ignoring input
INFO:root:
CUDNN VERSION: 8500
INFO:root:Loading train dataset
INFO:root:Avaliable images: 70000
INFO:root:Running on 10000 images
INFO:root:building database...
PID:  3254529
  0%|          | 0/10000 [00:00<?, ?it/s]
  5%|5         | 523/10000 [00:00<00:01, 5221.90it/s]
 10%|#         | 1046/10000 [00:00<00:01, 4929.05it/s]
 16%|#5        | 1554/10000 [00:00<00:01, 4994.72it/s]
 21%|##        | 2055/10000 [00:00<00:01, 4909.93it/s]
 26%|##5       | 2556/10000 [00:00<00:01, 4943.02it/s]
 31%|###       | 3051/10000 [00:00<00:01, 4901.29it/s]
 35%|###5      | 3542/10000 [00:00<00:01, 4902.04it/s]
 41%|####      | 4055/10000 [00:00<00:01, 4973.06it/s]
 46%|####5     | 4553/10000 [00:00<00:01, 4788.71it/s]
 51%|#####     | 5051/10000 [00:01<00:01, 4844.99it/s]
 56%|#####5    | 5572/10000 [00:01<00:00, 4952.78it/s]
 61%|######1   | 6108/10000 [00:01<00:00, 5073.11it/s]
 66%|######6   | 6617/10000 [00:01<00:00, 4993.52it/s]
 71%|#######1  | 7137/10000 [00:01<00:00, 5048.87it/s]
 77%|#######6  | 7663/10000 [00:01<00:00, 5110.39it/s]
 82%|########1 | 8181/10000 [00:01<00:00, 5127.74it/s]
 87%|########7 | 8702/10000 [00:01<00:00, 5145.24it/s]
 92%|#########2| 9235/10000 [00:01<00:00, 5199.12it/s]
 98%|#########7| 9756/10000 [00:01<00:00, 5118.72it/s]
100%|##########| 10000/10000 [00:01<00:00, 5030.09it/s]
INFO:root:database build finish
INFO:root:Not using MUNIT output
INFO:root:Loading validation dataset
INFO:root:Avaliable images: 10000
INFO:root:Running on 3300 images
INFO:root:building database...
  0%|          | 0/3300 [00:00<?, ?it/s]
 16%|#6        | 543/3300 [00:00<00:00, 5416.90it/s]
 33%|###2      | 1085/3300 [00:00<00:00, 5047.21it/s]
 49%|####8     | 1603/3300 [00:00<00:00, 5102.03it/s]
 65%|######4   | 2138/3300 [00:00<00:00, 5197.15it/s]
 81%|########  | 2659/3300 [00:00<00:00, 5160.75it/s]
 96%|#########6| 3176/3300 [00:00<00:00, 5122.72it/s]
100%|##########| 3300/3300 [00:00<00:00, 5130.10it/s]
INFO:root:database build finish
INFO:root:Not using MUNIT output
INFO:root:[Warning] Ignoring Error(s) in loading state_dict for HybridNetsBackbone:
	size mismatch for classifier.header.pointwise_conv.conv.weight: copying a param with shape torch.Size([9, 160, 1, 1]) from checkpoint, the shape in current model is torch.Size([36, 160, 1, 1]).
	size mismatch for classifier.header.pointwise_conv.conv.bias: copying a param with shape torch.Size([9]) from checkpoint, the shape in current model is torch.Size([36]).
INFO:root:[Warning] Don't panic if you see this, this might be because you load a pretrained weights with different number of classes. The rest of the weights should be loaded already.
INFO:root:[Info] Successfully!!!
INFO:root:Epoch 1/50
  0%|          | 0/625 [00:00<?, ?it/s]
  0%|          | 1/625 [00:28<4:54:20, 28.30s/it]
  0%|          | 2/625 [00:28<2:03:43, 11.92s/it]
 81%|########  | 505/625 [07:03<04:50,  2.42s/it]
 81%|########  | 506/625 [07:04<03:36,  1.82s/it]
 81%|########1 | 507/625 [07:04<02:43,  1.38s/it]
 81%|########1 | 508/625 [07:04<02:06,  1.08s/it]
 81%|########1 | 509/625 [07:05<01:51,  1.04it/s]
 82%|########1 | 510/625 [07:05<01:31,  1.26it/s]
 82%|########1 | 511/625 [07:06<01:15,  1.52it/s]
 82%|########1 | 512/625 [07:06<01:04,  1.74it/s]
 82%|########2 | 513/625 [07:13<04:26,  2.38s/it]
 82%|########2 | 514/625 [07:13<03:20,  1.81s/it]
 82%|########2 | 515/625 [07:14<02:32,  1.39s/it]
 83%|########2 | 516/625 [07:14<01:58,  1.08s/it]
 83%|########2 | 517/625 [07:14<01:32,  1.16it/s]
 83%|########2 | 518/625 [07:15<01:18,  1.35it/s]
 83%|########3 | 519/625 [07:15<01:09,  1.52it/s]
 83%|########3 | 520/625 [07:16<01:01,  1.71it/s]
 83%|########3 | 521/625 [07:22<04:01,  2.32s/it]
 84%|########3 | 522/625 [07:22<02:58,  1.73s/it]
 84%|########3 | 523/625 [07:23<02:28,  1.45s/it]
 84%|########3 | 524/625 [07:24<01:55,  1.14s/it]
 84%|########4 | 525/625 [07:24<01:32,  1.09it/s]
 84%|########4 | 526/625 [07:24<01:14,  1.32it/s]
 84%|########4 | 527/625 [07:25<01:04,  1.51it/s]
 84%|########4 | 528/625 [07:25<00:58,  1.66it/s]
 85%|########4 | 529/625 [07:32<03:47,  2.37s/it]
 85%|########4 | 530/625 [07:32<02:46,  1.76s/it]
 85%|########4 | 531/625 [07:33<02:15,  1.44s/it]
 85%|########5 | 532/625 [07:33<01:46,  1.14s/it]
 85%|########5 | 533/625 [07:34<01:25,  1.07it/s]
 85%|########5 | 534/625 [07:34<01:10,  1.29it/s]
 86%|########5 | 535/625 [07:34<00:58,  1.54it/s]
 86%|########5 | 536/625 [07:35<00:52,  1.71it/s]
 86%|########5 | 537/625 [07:42<03:31,  2.40s/it]
 86%|########6 | 538/625 [07:42<02:36,  1.80s/it]
 86%|########6 | 539/625 [07:43<02:04,  1.45s/it]
 86%|########6 | 540/625 [07:43<01:34,  1.11s/it]
 87%|########6 | 541/625 [07:43<01:14,  1.12it/s]
 87%|########6 | 542/625 [07:44<01:01,  1.36it/s]
 87%|########6 | 543/625 [07:44<00:52,  1.56it/s]
 87%|########7 | 544/625 [07:44<00:45,  1.77it/s]
 87%|########7 | 545/625 [07:51<03:12,  2.41s/it]
 87%|########7 | 546/625 [07:52<02:23,  1.82s/it]
 88%|########7 | 547/625 [07:52<01:56,  1.50s/it]
 88%|########7 | 548/625 [07:53<01:29,  1.16s/it]
 88%|########7 | 549/625 [07:53<01:10,  1.08it/s]
 88%|########8 | 550/625 [07:54<00:58,  1.29it/s]
 88%|########8 | 551/625 [07:54<00:51,  1.43it/s]
 88%|########8 | 552/625 [07:54<00:44,  1.63it/s]
 88%|########8 | 553/625 [08:01<02:49,  2.35s/it]
 89%|########8 | 554/625 [08:01<02:03,  1.74s/it]
 89%|########8 | 555/625 [08:02<01:47,  1.53s/it]
 89%|########8 | 556/625 [08:03<01:21,  1.18s/it]
 89%|########9 | 557/625 [08:03<01:04,  1.06it/s]
 89%|########9 | 558/625 [08:03<00:52,  1.28it/s]
 89%|########9 | 559/625 [08:04<00:45,  1.44it/s]
 90%|########9 | 560/625 [08:04<00:40,  1.61it/s]
 90%|########9 | 561/625 [08:11<02:30,  2.36s/it]
 90%|########9 | 562/625 [08:11<01:51,  1.77s/it]
 90%|######### | 563/625 [08:12<01:30,  1.46s/it]
 90%|######### | 564/625 [08:12<01:09,  1.15s/it]
 90%|######### | 565/625 [08:13<00:55,  1.08it/s]
 91%|######### | 566/625 [08:13<00:44,  1.32it/s]
 91%|######### | 567/625 [08:13<00:37,  1.53it/s]
 91%|######### | 568/625 [08:14<00:33,  1.71it/s]
 91%|#########1| 569/625 [08:21<02:16,  2.44s/it]
 91%|#########1| 570/625 [08:21<01:39,  1.80s/it]
 91%|#########1| 571/625 [08:21<01:13,  1.36s/it]
 92%|#########1| 572/625 [08:22<00:56,  1.07s/it]
 92%|#########1| 573/625 [08:22<00:45,  1.14it/s]
 92%|#########1| 574/625 [08:22<00:37,  1.36it/s]
 92%|#########2| 575/625 [08:23<00:31,  1.58it/s]INFO:root:Step: 1200. Epoch: 2/50. Iteration: 576/625. Cls loss: 898.737. Reg loss: 2.071. Seg loss: 1.550. Total loss: 902.359

 92%|#########2| 576/625 [08:23<00:27,  1.79it/s]
 92%|#########2| 577/625 [08:30<01:59,  2.49s/it]
 92%|#########2| 578/625 [08:31<01:28,  1.88s/it]
 93%|#########2| 579/625 [08:31<01:06,  1.44s/it]
 93%|#########2| 580/625 [08:31<00:50,  1.12s/it]
 93%|#########2| 581/625 [08:32<00:40,  1.10it/s]
 93%|#########3| 582/625 [08:32<00:33,  1.28it/s]
 93%|#########3| 583/625 [08:33<00:27,  1.50it/s]
 93%|#########3| 584/625 [08:33<00:23,  1.76it/s]
 94%|#########3| 585/625 [08:40<01:38,  2.46s/it]
 94%|#########3| 586/625 [08:40<01:12,  1.86s/it]
 94%|#########3| 587/625 [08:41<00:55,  1.47s/it]
 94%|#########4| 588/625 [08:41<00:42,  1.14s/it]
 94%|#########4| 589/625 [08:42<00:32,  1.09it/s]
 94%|#########4| 590/625 [08:42<00:27,  1.28it/s]
 95%|#########4| 591/625 [08:43<00:23,  1.48it/s]
 95%|#########4| 592/625 [08:43<00:19,  1.70it/s]
 95%|#########4| 593/625 [08:50<01:14,  2.34s/it]
 95%|#########5| 594/625 [08:50<00:53,  1.73s/it]
 95%|#########5| 595/625 [08:51<00:46,  1.56s/it]
 95%|#########5| 596/625 [08:51<00:34,  1.20s/it]
 96%|#########5| 597/625 [08:52<00:26,  1.07it/s]
 96%|#########5| 598/625 [08:52<00:20,  1.32it/s]
 96%|#########5| 599/625 [08:52<00:17,  1.51it/s]
 96%|#########6| 600/625 [08:53<00:15,  1.64it/s]
 96%|#########6| 601/625 [08:59<00:57,  2.39s/it]
 96%|#########6| 602/625 [09:00<00:41,  1.79s/it]
 96%|#########6| 603/625 [09:01<00:34,  1.56s/it]
 97%|#########6| 604/625 [09:01<00:25,  1.22s/it]
 97%|#########6| 605/625 [09:02<00:19,  1.03it/s]
 97%|#########6| 606/625 [09:02<00:14,  1.27it/s]
 97%|#########7| 607/625 [09:02<00:12,  1.47it/s]
 97%|#########7| 608/625 [09:03<00:10,  1.61it/s]
 97%|#########7| 609/625 [09:10<00:38,  2.40s/it]
 98%|#########7| 610/625 [09:10<00:26,  1.79s/it]
 98%|#########7| 611/625 [09:11<00:20,  1.46s/it]
 98%|#########7| 612/625 [09:11<00:14,  1.14s/it]
 98%|#########8| 613/625 [09:11<00:10,  1.10it/s]
 98%|#########8| 614/625 [09:12<00:08,  1.36it/s]
 98%|#########8| 615/625 [09:12<00:06,  1.64it/s]
 99%|#########8| 616/625 [09:12<00:04,  1.87it/s]
 99%|#########8| 617/625 [09:18<00:17,  2.16s/it]
 99%|#########8| 618/625 [09:19<00:11,  1.65s/it]
 99%|#########9| 619/625 [09:19<00:07,  1.29s/it]
 99%|#########9| 620/625 [09:20<00:05,  1.02s/it]
 99%|#########9| 621/625 [09:20<00:03,  1.23it/s]
100%|#########9| 622/625 [09:20<00:02,  1.47it/s]
100%|#########9| 623/625 [09:21<00:01,  1.65it/s]
100%|#########9| 624/625 [09:21<00:00,  1.81it/s]
100%|##########| 625/625 [09:24<00:00,  1.18s/it]
100%|##########| 625/625 [09:24<00:00,  1.11it/s]
INFO:root:Validating...

  0%|          | 0/207 [00:00<?, ?it/s]
  0%|          | 1/207 [00:13<46:57, 13.68s/it]
  1%|          | 2/207 [00:17<26:01,  7.62s/it]
  1%|1         | 3/207 [00:21<20:14,  5.96s/it]
  2%|1         | 4/207 [00:24<17:06,  5.05s/it]
  2%|2         | 5/207 [00:28<15:28,  4.60s/it]
  3%|2         | 6/207 [00:31<14:01,  4.19s/it]
  3%|3         | 7/207 [00:35<13:30,  4.05s/it]
  4%|3         | 8/207 [00:38<12:38,  3.81s/it]
  4%|4         | 9/207 [00:42<12:33,  3.81s/it]
  5%|4         | 10/207 [00:46<12:23,  3.77s/it]
  5%|5         | 11/207 [00:46<08:42,  2.67s/it]
  6%|5         | 12/207 [00:46<06:10,  1.90s/it]
  6%|6         | 13/207 [00:46<04:25,  1.37s/it]
  7%|6         | 14/207 [00:47<03:13,  1.00s/it]
  7%|7         | 15/207 [00:47<02:23,  1.34it/s]
  8%|7         | 16/207 [00:47<01:48,  1.77it/s]
  8%|8         | 17/207 [00:47<01:25,  2.23it/s]
  9%|8         | 18/207 [00:47<01:07,  2.80it/s]
  9%|9         | 19/207 [00:47<00:55,  3.41it/s]
 10%|9         | 20/207 [00:47<00:47,  3.92it/s]
 10%|#         | 21/207 [00:48<00:42,  4.38it/s]
 11%|#         | 22/207 [00:48<00:37,  4.96it/s]
 11%|#1        | 23/207 [00:48<00:33,  5.46it/s]
 12%|#1        | 24/207 [00:48<00:31,  5.86it/s]
 12%|#2        | 25/207 [00:48<00:29,  6.20it/s]
 13%|#2        | 26/207 [00:48<00:28,  6.42it/s]
 13%|#3        | 27/207 [00:48<00:27,  6.61it/s]
 14%|#3        | 28/207 [00:49<00:26,  6.70it/s]
 14%|#4        | 29/207 [00:54<05:31,  1.86s/it]
 14%|#4        | 30/207 [00:55<04:04,  1.38s/it]
 15%|#4        | 31/207 [00:55<03:12,  1.10s/it]
 15%|#5        | 32/207 [00:55<02:23,  1.22it/s]
 16%|#5        | 33/207 [00:56<01:48,  1.60it/s]
 16%|#6        | 34/207 [00:56<01:23,  2.06it/s]
 17%|#6        | 35/207 [00:56<01:06,  2.60it/s]
 17%|#7        | 36/207 [00:57<01:27,  1.96it/s]
 18%|#7        | 37/207 [01:03<06:29,  2.29s/it]
 18%|#8        | 38/207 [01:04<05:04,  1.80s/it]
 19%|#8        | 39/207 [01:04<03:40,  1.31s/it]
 19%|#9        | 40/207 [01:04<02:40,  1.04it/s]
 20%|#9        | 41/207 [01:04<01:58,  1.40it/s]
 20%|##        | 42/207 [01:04<01:29,  1.84it/s]
 21%|##        | 43/207 [01:05<01:09,  2.35it/s]
 21%|##1       | 44/207 [01:05<01:22,  1.97it/s]
 22%|##1       | 45/207 [01:12<06:14,  2.31s/it]
 22%|##2       | 46/207 [01:12<04:37,  1.72s/it]
 23%|##2       | 47/207 [01:12<03:27,  1.30s/it]
 23%|##3       | 48/207 [01:13<02:31,  1.05it/s]
 24%|##3       | 49/207 [01:13<01:52,  1.41it/s]
 24%|##4       | 50/207 [01:13<01:25,  1.84it/s]
 25%|##4       | 51/207 [01:13<01:06,  2.34it/s]
 25%|##5       | 52/207 [01:14<01:28,  1.75it/s]
 26%|##5       | 53/207 [01:20<05:53,  2.29s/it]
 26%|##6       | 54/207 [01:20<04:15,  1.67s/it]
 27%|##6       | 55/207 [01:21<03:20,  1.32s/it]
 27%|##7       | 56/207 [01:21<02:26,  1.03it/s]
 28%|##7       | 57/207 [01:21<01:48,  1.38it/s]
 28%|##8       | 58/207 [01:21<01:22,  1.80it/s]
 29%|##8       | 59/207 [01:22<01:04,  2.28it/s]
 29%|##8       | 60/207 [01:22<01:25,  1.73it/s]
 29%|##9       | 61/207 [01:29<05:30,  2.26s/it]
 30%|##9       | 62/207 [01:29<04:00,  1.66s/it]
 30%|###       | 63/207 [01:29<03:11,  1.33s/it]
 31%|###       | 64/207 [01:30<02:20,  1.02it/s]
 31%|###1      | 65/207 [01:30<01:45,  1.35it/s]
 32%|###1      | 66/207 [01:30<01:19,  1.76it/s]
 32%|###2      | 67/207 [01:30<01:01,  2.27it/s]
 33%|###2      | 68/207 [01:31<01:25,  1.62it/s]
 33%|###3      | 69/207 [01:37<05:06,  2.22s/it]
 34%|###3      | 70/207 [01:38<03:53,  1.71s/it]
 34%|###4      | 71/207 [01:38<03:05,  1.37s/it]
 35%|###4      | 72/207 [01:38<02:15,  1.00s/it]
 35%|###5      | 73/207 [01:38<01:39,  1.34it/s]
 36%|###5      | 74/207 [01:39<01:15,  1.77it/s]
 36%|###6      | 75/207 [01:39<00:58,  2.25it/s]
 37%|###6      | 76/207 [01:40<01:17,  1.68it/s]
 37%|###7      | 77/207 [01:46<04:44,  2.19s/it]
 38%|###7      | 78/207 [01:46<03:30,  1.63s/it]
 38%|###8      | 79/207 [01:47<03:02,  1.43s/it]
 39%|###8      | 80/207 [01:47<02:12,  1.04s/it]
 39%|###9      | 81/207 [01:47<01:37,  1.29it/s]
 40%|###9      | 82/207 [01:47<01:13,  1.70it/s]
 40%|####      | 83/207 [01:48<00:57,  2.17it/s]
 41%|####      | 84/207 [01:48<01:05,  1.87it/s]
 41%|####1     | 85/207 [01:54<04:29,  2.21s/it]
 42%|####1     | 86/207 [01:55<03:14,  1.61s/it]
 42%|####2     | 87/207 [01:55<02:44,  1.37s/it]
 43%|####2     | 88/207 [01:56<02:00,  1.01s/it]
 43%|####2     | 89/207 [01:56<01:29,  1.32it/s]
 43%|####3     | 90/207 [01:56<01:07,  1.73it/s]
 44%|####3     | 91/207 [01:56<00:53,  2.19it/s]
 44%|####4     | 92/207 [01:57<01:06,  1.73it/s]
 45%|####4     | 93/207 [02:03<04:14,  2.24s/it]
 45%|####5     | 94/207 [02:03<03:02,  1.61s/it]
 46%|####5     | 95/207 [02:04<02:31,  1.35s/it]
 46%|####6     | 96/207 [02:04<01:49,  1.01it/s]
 47%|####6     | 97/207 [02:04<01:20,  1.36it/s]
 47%|####7     | 98/207 [02:04<01:01,  1.77it/s]
 48%|####7     | 99/207 [02:05<00:47,  2.27it/s]
 48%|####8     | 100/207 [02:05<01:00,  1.76it/s]
 49%|####8     | 101/207 [02:12<03:58,  2.25s/it]
 49%|####9     | 102/207 [02:12<02:50,  1.62s/it]
 50%|####9     | 103/207 [02:12<02:16,  1.31s/it]
 50%|#####     | 104/207 [02:12<01:39,  1.04it/s]
 51%|#####     | 105/207 [02:13<01:13,  1.39it/s]
 51%|#####1    | 106/207 [02:13<00:55,  1.83it/s]
 52%|#####1    | 107/207 [02:13<00:42,  2.34it/s]
 52%|#####2    | 108/207 [02:14<00:53,  1.86it/s]
 53%|#####2    | 109/207 [02:20<03:48,  2.33s/it]
 53%|#####3    | 110/207 [02:20<02:43,  1.68s/it]
 54%|#####3    | 111/207 [02:21<02:12,  1.38s/it]
 54%|#####4    | 112/207 [02:21<01:36,  1.01s/it]
 55%|#####4    | 113/207 [02:21<01:10,  1.33it/s]
 55%|#####5    | 114/207 [02:21<00:52,  1.76it/s]
 56%|#####5    | 115/207 [02:22<00:40,  2.27it/s]
 56%|#####6    | 116/207 [02:22<00:42,  2.13it/s]
 57%|#####6    | 117/207 [02:29<03:31,  2.35s/it]
 57%|#####7    | 118/207 [02:29<02:30,  1.69s/it]
 57%|#####7    | 119/207 [02:30<01:58,  1.34s/it]
 58%|#####7    | 120/207 [02:30<01:26,  1.01it/s]
 58%|#####8    | 121/207 [02:30<01:03,  1.36it/s]
 59%|#####8    | 122/207 [02:30<00:47,  1.79it/s]
 59%|#####9    | 123/207 [02:30<00:36,  2.28it/s]
 60%|#####9    | 124/207 [02:31<00:40,  2.07it/s]
 60%|######    | 125/207 [02:38<03:13,  2.36s/it]
 61%|######    | 126/207 [02:38<02:17,  1.69s/it]
 61%|######1   | 127/207 [02:38<01:46,  1.33s/it]
 62%|######1   | 128/207 [02:38<01:16,  1.03it/s]
 62%|######2   | 129/207 [02:38<00:56,  1.38it/s]
 63%|######2   | 130/207 [02:39<00:42,  1.82it/s]
 63%|######3   | 131/207 [02:39<00:32,  2.33it/s]
 64%|######3   | 132/207 [02:39<00:36,  2.03it/s]
 64%|######4   | 133/207 [02:46<02:50,  2.30s/it]
 65%|######4   | 134/207 [02:46<02:00,  1.66s/it]
 65%|######5   | 135/207 [02:47<01:35,  1.33s/it]
 66%|######5   | 136/207 [02:47<01:09,  1.02it/s]
 66%|######6   | 137/207 [02:47<00:51,  1.36it/s]
 67%|######6   | 138/207 [02:47<00:39,  1.76it/s]
 67%|######7   | 139/207 [02:47<00:30,  2.24it/s]
 68%|######7   | 140/207 [02:48<00:35,  1.91it/s]
 68%|######8   | 141/207 [02:54<02:33,  2.32s/it]
 69%|######8   | 142/207 [02:55<01:49,  1.69s/it]
 69%|######9   | 143/207 [02:55<01:27,  1.37s/it]
 70%|######9   | 144/207 [02:55<01:03,  1.01s/it]
 70%|#######   | 145/207 [02:56<00:46,  1.32it/s]
 71%|#######   | 146/207 [02:56<00:34,  1.75it/s]
 71%|#######1  | 147/207 [02:56<00:26,  2.26it/s]
 71%|#######1  | 148/207 [02:57<00:28,  2.10it/s]
 72%|#######1  | 149/207 [03:03<02:10,  2.26s/it]
 72%|#######2  | 150/207 [03:04<01:43,  1.82s/it]
 73%|#######2  | 151/207 [03:04<01:13,  1.32s/it]
 73%|#######3  | 152/207 [03:04<00:53,  1.04it/s]
 74%|#######3  | 153/207 [03:04<00:38,  1.39it/s]
 74%|#######4  | 154/207 [03:04<00:28,  1.83it/s]
 75%|#######4  | 155/207 [03:04<00:22,  2.36it/s]
 75%|#######5  | 156/207 [03:05<00:23,  2.19it/s]
 76%|#######5  | 157/207 [03:11<01:53,  2.28s/it]
 76%|#######6  | 158/207 [03:12<01:29,  1.82s/it]
 77%|#######6  | 159/207 [03:12<01:03,  1.32s/it]
 77%|#######7  | 160/207 [03:13<00:45,  1.03it/s]
 78%|#######7  | 161/207 [03:13<00:33,  1.39it/s]
 78%|#######8  | 162/207 [03:13<00:24,  1.83it/s]
 79%|#######8  | 163/207 [03:13<00:18,  2.34it/s]
 79%|#######9  | 164/207 [03:13<00:17,  2.40it/s]
 80%|#######9  | 165/207 [03:20<01:34,  2.24s/it]
 80%|########  | 166/207 [03:21<01:17,  1.88s/it]
 81%|########  | 167/207 [03:21<00:54,  1.36s/it]
 81%|########1 | 168/207 [03:21<00:38,  1.00it/s]
 82%|########1 | 169/207 [03:21<00:28,  1.35it/s]
 82%|########2 | 170/207 [03:21<00:20,  1.77it/s]
 83%|########2 | 171/207 [03:22<00:15,  2.26it/s]
 83%|########3 | 172/207 [03:22<00:13,  2.53it/s]
 84%|########3 | 173/207 [03:28<01:13,  2.16s/it]
 84%|########4 | 174/207 [03:29<01:01,  1.85s/it]
 85%|########4 | 175/207 [03:30<00:44,  1.40s/it]
 85%|########5 | 176/207 [03:30<00:31,  1.03s/it]
 86%|########5 | 177/207 [03:30<00:22,  1.31it/s]
 86%|########5 | 178/207 [03:30<00:16,  1.72it/s]
 86%|########6 | 179/207 [03:30<00:12,  2.20it/s]
 87%|########6 | 180/207 [03:30<00:09,  2.78it/s]
 87%|########7 | 181/207 [03:37<00:56,  2.17s/it]
 88%|########7 | 182/207 [03:38<00:45,  1.84s/it]
 88%|########8 | 183/207 [03:38<00:32,  1.37s/it]
 89%|########8 | 184/207 [03:38<00:23,  1.00s/it]
 89%|########9 | 185/207 [03:38<00:16,  1.34it/s]
 90%|########9 | 186/207 [03:39<00:11,  1.77it/s]
 90%|######### | 187/207 [03:39<00:08,  2.27it/s]
 91%|######### | 188/207 [03:39<00:06,  2.82it/s]
 91%|#########1| 189/207 [03:46<00:41,  2.28s/it]
 92%|#########1| 190/207 [03:46<00:31,  1.83s/it]
 92%|#########2| 191/207 [03:47<00:21,  1.32s/it]
 93%|#########2| 192/207 [03:47<00:14,  1.03it/s]
 93%|#########3| 193/207 [03:47<00:10,  1.38it/s]
 94%|#########3| 194/207 [03:47<00:07,  1.82it/s]
 94%|#########4| 195/207 [03:47<00:05,  2.34it/s]
 95%|#########4| 196/207 [03:47<00:03,  2.91it/s]
 95%|#########5| 197/207 [03:54<00:23,  2.34s/it]
 96%|#########5| 198/207 [03:55<00:16,  1.85s/it]
 96%|#########6| 199/207 [03:55<00:10,  1.34s/it]
 97%|#########6| 200/207 [03:55<00:06,  1.01it/s]
 97%|#########7| 201/207 [03:56<00:04,  1.34it/s]
 98%|#########7| 202/207 [03:56<00:02,  1.76it/s]
 98%|#########8| 203/207 [03:56<00:01,  2.27it/s]
 99%|#########8| 204/207 [03:56<00:01,  2.84it/s]
 99%|#########9| 205/207 [04:00<00:03,  1.54s/it]
100%|#########9| 206/207 [04:01<00:01,  1.17s/it]
100%|##########| 207/207 [04:01<00:00,  1.17s/it]
INFO:root:Val. Epoch: 2/50. Classification loss: 1139.98143. Regression loss: 2.93260. Segmentation loss: 1.62422. Total loss: 1144.53825
INFO:root:Epoch 3/50

  0%|          | 0/625 [00:00<?, ?it/s]
  0%|          | 1/625 [00:12<2:07:06, 12.22s/it]
  0%|          | 2/625 [00:12<54:37,  5.26s/it]  
  0%|          | 3/625 [00:13<31:55,  3.08s/it]
  1%|          | 4/625 [00:13<20:59,  2.03s/it]
  1%|          | 5/625 [00:13<14:51,  1.44s/it]
  1%|          | 6/625 [00:14<11:12,  1.09s/it]
  1%|1         | 7/625 [00:14<09:12,  1.12it/s]
  1%|1         | 8/625 [00:15<07:35,  1.35it/s]
  1%|1         | 9/625 [00:21<27:00,  2.63s/it]
  2%|1         | 10/625 [00:22<19:57,  1.95s/it]
  2%|1         | 11/625 [00:22<15:23,  1.50s/it]
  2%|1         | 12/625 [00:23<12:03,  1.18s/it]
  2%|2         | 13/625 [00:23<09:35,  1.06it/s]
  2%|2         | 14/625 [00:24<07:55,  1.28it/s]
  2%|2         | 15/625 [00:24<06:54,  1.47it/s]
  3%|2         | 16/625 [00:25<06:11,  1.64it/s]
  3%|2         | 17/625 [00:31<25:04,  2.48s/it]
  3%|2         | 18/625 [00:32<18:42,  1.85s/it]
  3%|3         | 19/625 [00:32<14:22,  1.42s/it]
  3%|3         | 20/625 [00:33<11:14,  1.12s/it]
  3%|3         | 21/625 [00:33<08:53,  1.13it/s]
  4%|3         | 22/625 [00:33<07:10,  1.40it/s]
  4%|3         | 23/625 [00:34<06:03,  1.66it/s]
  4%|3         | 24/625 [00:34<05:15,  1.90it/s]
  4%|4         | 25/625 [00:41<25:29,  2.55s/it]
  4%|4         | 26/625 [00:42<18:49,  1.89s/it]
  4%|4         | 27/625 [00:42<14:20,  1.44s/it]
  4%|4         | 28/625 [00:42<11:28,  1.15s/it]
  5%|4         | 29/625 [00:43<09:17,  1.07it/s]
  5%|4         | 30/625 [00:43<07:42,  1.29it/s]
  5%|4         | 31/625 [00:44<06:32,  1.51it/s]
  5%|5         | 32/625 [00:44<05:51,  1.69it/s]
  5%|5         | 33/625 [00:51<24:47,  2.51s/it]
  5%|5         | 34/625 [00:51<18:30,  1.88s/it]
  6%|5         | 35/625 [00:52<13:56,  1.42s/it]
  6%|5         | 36/625 [00:52<10:59,  1.12s/it]
  6%|5         | 37/625 [00:53<09:00,  1.09it/s]
  6%|6         | 38/625 [00:53<07:18,  1.34it/s]
  6%|6         | 39/625 [00:53<06:06,  1.60it/s]
  6%|6         | 40/625 [00:54<05:13,  1.87it/s]
  7%|6         | 41/625 [01:01<24:41,  2.54s/it]
  7%|6         | 42/625 [01:01<18:27,  1.90s/it]
  7%|6         | 43/625 [01:02<13:57,  1.44s/it]
  7%|7         | 44/625 [01:02<10:48,  1.12s/it]
  7%|7         | 45/625 [01:02<08:40,  1.12it/s]
  7%|7         | 46/625 [01:03<07:25,  1.30it/s]
  8%|7         | 47/625 [01:03<06:28,  1.49it/s]
  8%|7         | 48/625 [01:04<05:39,  1.70it/s]
  8%|7         | 49/625 [01:11<24:10,  2.52s/it]
  8%|8         | 50/625 [01:11<18:16,  1.91s/it]INFO:root:Step: 1300. Epoch: 3/50. Iteration: 51/625. Cls loss: 1018.563. Reg loss: 2.101. Seg loss: 1.692. Total loss: 1022.356

  8%|8         | 51/625 [01:12<13:57,  1.46s/it]
  8%|8         | 52/625 [01:12<10:40,  1.12s/it]
  8%|8         | 53/625 [01:12<08:34,  1.11it/s]
  9%|8         | 54/625 [01:13<07:09,  1.33it/s]
  9%|8         | 55/625 [01:13<06:21,  1.49it/s]
  9%|8         | 56/625 [01:14<05:31,  1.72it/s]
  9%|9         | 57/625 [01:20<23:09,  2.45s/it]
  9%|9         | 58/625 [01:21<17:28,  1.85s/it]
  9%|9         | 59/625 [01:21<13:36,  1.44s/it]
 10%|9         | 60/625 [01:22<10:46,  1.14s/it]
 10%|9         | 61/625 [01:22<08:44,  1.08it/s]
 10%|9         | 62/625 [01:23<07:19,  1.28it/s]
 10%|#         | 63/625 [01:23<06:30,  1.44it/s]
 10%|#         | 64/625 [01:24<05:37,  1.66it/s]
 10%|#         | 65/625 [01:30<23:14,  2.49s/it]
 11%|#         | 66/625 [01:31<17:14,  1.85s/it]
