nohup: ignoring input
INFO:root:
CUDNN VERSION: 8500
INFO:root:Loading train dataset
INFO:root:Avaliable images: 60000
INFO:root:Running on 10000 images
INFO:root:building database...
PID:  2346548
  0%|          | 0/10000 [00:00<?, ?it/s]
  5%|5         | 519/10000 [00:00<00:01, 5188.62it/s]
 10%|#         | 1038/10000 [00:00<00:01, 5185.25it/s]
 16%|#5        | 1584/10000 [00:00<00:01, 5310.22it/s]
 21%|##1       | 2117/10000 [00:00<00:01, 5317.26it/s]
 27%|##6       | 2673/10000 [00:00<00:01, 5403.78it/s]
 32%|###2      | 3234/10000 [00:00<00:01, 5472.74it/s]
 38%|###7      | 3782/10000 [00:00<00:01, 5434.06it/s]
 43%|####3     | 4332/10000 [00:00<00:01, 5452.46it/s]
 49%|####8     | 4878/10000 [00:00<00:00, 5394.46it/s]
 54%|#####4    | 5418/10000 [00:01<00:01, 4343.87it/s]
 59%|#####9    | 5925/10000 [00:01<00:00, 4530.12it/s]
 65%|######4   | 6470/10000 [00:01<00:00, 4778.99it/s]
 70%|#######   | 7009/10000 [00:01<00:00, 4947.61it/s]
 75%|#######5  | 7540/10000 [00:01<00:00, 5047.98it/s]
 81%|########  | 8065/10000 [00:01<00:00, 5102.65it/s]
 86%|########5 | 8587/10000 [00:01<00:00, 5136.60it/s]
 91%|#########1| 9138/10000 [00:01<00:00, 5246.20it/s]
 97%|#########6| 9679/10000 [00:01<00:00, 5292.14it/s]
100%|##########| 10000/10000 [00:01<00:00, 5132.37it/s]
INFO:root:database build finish
INFO:root:Using MUNIT output from /mnt/raid/home/eyal_michaeli/git/imaginaire/logs/2023_0421_1405_28_ampO1_lower_LR/inference_cp_400k_style_std_1.5_on_new_10k/
INFO:root:Loading validation dataset
INFO:root:Avaliable images: 10000
INFO:root:Running on 3300 images
INFO:root:building database...
  0%|          | 0/3300 [00:00<?, ?it/s]
 16%|#5        | 520/3300 [00:00<00:00, 5194.21it/s]
 32%|###2      | 1069/3300 [00:00<00:00, 5361.99it/s]
 49%|####8     | 1606/3300 [00:00<00:00, 5300.14it/s]
 66%|######6   | 2192/3300 [00:00<00:00, 5514.20it/s]
 83%|########3 | 2744/3300 [00:00<00:00, 5423.52it/s]
100%|#########9| 3287/3300 [00:00<00:00, 5412.31it/s]
100%|##########| 3300/3300 [00:00<00:00, 5392.93it/s]
INFO:root:database build finish
INFO:root:Not using MUNIT output
INFO:root:[Warning] Ignoring Error(s) in loading state_dict for HybridNetsBackbone:
	size mismatch for classifier.header.pointwise_conv.conv.weight: copying a param with shape torch.Size([9, 160, 1, 1]) from checkpoint, the shape in current model is torch.Size([36, 160, 1, 1]).
	size mismatch for classifier.header.pointwise_conv.conv.bias: copying a param with shape torch.Size([9]) from checkpoint, the shape in current model is torch.Size([36]).
INFO:root:[Warning] Don't panic if you see this, this might be because you load a pretrained weights with different number of classes. The rest of the weights should be loaded already.
INFO:root:[Info] Successfully!!!
INFO:root:Epoch 1/50
  0%|          | 0/625 [00:00<?, ?it/s]
  0%|          | 1/625 [00:21<3:45:29, 21.68s/it]
100%|#########9| 206/207 [12:09<00:03,  3.46s/it]
100%|##########| 207/207 [12:11<00:00,  3.28s/it]
100%|##########| 207/207 [12:11<00:00,  3.54s/it]
INFO:root:Val. Epoch: 6/50. Classification loss: 1019.07270. Regression loss: 2.93276. Segmentation loss: 1.16188. Total loss: 1023.16735
INFO:root:Epoch 7/50

  0%|          | 0/625 [00:00<?, ?it/s]
  0%|          | 1/625 [00:06<1:10:18,  6.76s/it]
  0%|          | 2/625 [00:07<30:51,  2.97s/it]  
  0%|          | 3/625 [00:07<18:18,  1.77s/it]
  1%|          | 4/625 [00:07<12:43,  1.23s/it]
  1%|          | 5/625 [00:08<09:32,  1.08it/s]
  1%|          | 6/625 [00:08<07:39,  1.35it/s]
  1%|1         | 7/625 [00:08<06:22,  1.61it/s]
  1%|1         | 8/625 [00:09<05:22,  1.91it/s]
  1%|1         | 9/625 [00:11<12:11,  1.19s/it]
  2%|1         | 10/625 [00:12<09:38,  1.06it/s]
  2%|1         | 11/625 [00:12<07:46,  1.32it/s]
  2%|1         | 12/625 [00:13<06:34,  1.55it/s]
  2%|2         | 13/625 [00:13<05:38,  1.81it/s]
  2%|2         | 14/625 [00:13<05:05,  2.00it/s]
  2%|2         | 15/625 [00:14<04:51,  2.09it/s]
  3%|2         | 16/625 [00:14<04:30,  2.25it/s]
  3%|2         | 17/625 [00:17<11:11,  1.10s/it]
  3%|2         | 18/625 [00:17<08:48,  1.15it/s]
  3%|3         | 19/625 [00:17<07:06,  1.42it/s]
  3%|3         | 20/625 [00:18<05:53,  1.71it/s]
  3%|3         | 21/625 [00:18<05:10,  1.95it/s]
  4%|3         | 22/625 [00:18<04:40,  2.15it/s]
  4%|3         | 23/625 [00:19<04:21,  2.31it/s]
  4%|3         | 24/625 [00:19<04:01,  2.49it/s]
  4%|4         | 25/625 [00:22<10:55,  1.09s/it]
  4%|4         | 26/625 [00:22<08:38,  1.15it/s]
  4%|4         | 27/625 [00:23<07:23,  1.35it/s]
  4%|4         | 28/625 [00:23<06:18,  1.58it/s]
  5%|4         | 29/625 [00:23<05:36,  1.77it/s]
  5%|4         | 30/625 [00:24<04:53,  2.03it/s]
  5%|4         | 31/625 [00:24<04:23,  2.25it/s]
  5%|5         | 32/625 [00:24<04:12,  2.35it/s]
  5%|5         | 33/625 [00:27<10:49,  1.10s/it]
  5%|5         | 34/625 [00:27<08:44,  1.13it/s]
  6%|5         | 35/625 [00:28<07:16,  1.35it/s]
  6%|5         | 36/625 [00:28<06:07,  1.60it/s]
  6%|5         | 37/625 [00:28<05:10,  1.90it/s]
  6%|6         | 38/625 [00:29<04:36,  2.12it/s]
  6%|6         | 39/625 [00:29<04:14,  2.30it/s]
  6%|6         | 40/625 [00:30<04:06,  2.38it/s]
  7%|6         | 41/625 [00:32<11:20,  1.17s/it]
  7%|6         | 42/625 [00:33<08:52,  1.09it/s]
  7%|6         | 43/625 [00:33<07:13,  1.34it/s]
  7%|7         | 44/625 [00:33<06:04,  1.59it/s]
  7%|7         | 45/625 [00:34<05:19,  1.82it/s]
  7%|7         | 46/625 [00:34<04:42,  2.05it/s]
  8%|7         | 47/625 [00:35<04:17,  2.24it/s]
  8%|7         | 48/625 [00:35<04:04,  2.36it/s]
  8%|7         | 49/625 [00:38<10:47,  1.12s/it]
  8%|8         | 50/625 [00:38<08:43,  1.10it/s]INFO:root:Step: 3800. Epoch: 7/50. Iteration: 51/625. Cls loss: 708.676. Reg loss: 2.931. Seg loss: 0.912. Total loss: 712.519

  8%|8         | 51/625 [00:38<07:16,  1.31it/s]
  8%|8         | 52/625 [00:39<06:08,  1.55it/s]
  8%|8         | 53/625 [00:39<05:21,  1.78it/s]
  9%|8         | 54/625 [00:40<04:58,  1.91it/s]
  9%|8         | 55/625 [00:40<04:38,  2.05it/s]
  9%|8         | 56/625 [00:40<04:27,  2.12it/s]
  9%|9         | 57/625 [00:43<09:48,  1.04s/it]
  9%|9         | 58/625 [00:43<07:54,  1.19it/s]
  9%|9         | 59/625 [00:44<06:28,  1.46it/s]
 10%|9         | 60/625 [00:44<05:24,  1.74it/s]
 10%|9         | 61/625 [00:44<04:43,  1.99it/s]
 10%|9         | 62/625 [00:45<04:13,  2.22it/s]
 10%|#         | 63/625 [00:45<03:48,  2.46it/s]
 10%|#         | 64/625 [00:45<03:30,  2.67it/s]
 10%|#         | 65/625 [00:48<10:18,  1.10s/it]
 11%|#         | 66/625 [00:48<08:23,  1.11it/s]
 11%|#         | 67/625 [00:49<07:01,  1.33it/s]
 11%|#         | 68/625 [00:49<06:02,  1.54it/s]
 11%|#1        | 69/625 [00:50<05:06,  1.81it/s]
 11%|#1        | 70/625 [00:50<04:29,  2.06it/s]
 11%|#1        | 71/625 [00:50<03:56,  2.34it/s]
 12%|#1        | 72/625 [00:50<03:36,  2.56it/s]
 12%|#1        | 73/625 [00:53<09:50,  1.07s/it]
 12%|#1        | 74/625 [00:54<08:08,  1.13it/s]
 12%|#2        | 75/625 [00:54<06:44,  1.36it/s]
 12%|#2        | 76/625 [00:54<05:43,  1.60it/s]
 12%|#2        | 77/625 [00:55<05:02,  1.81it/s]
 12%|#2        | 78/625 [00:55<04:45,  1.92it/s]
 13%|#2        | 79/625 [00:56<04:29,  2.02it/s]
 13%|#2        | 80/625 [00:56<04:10,  2.18it/s]
 13%|#2        | 81/625 [00:58<09:39,  1.06s/it]
 13%|#3        | 82/625 [00:59<07:45,  1.17it/s]
 13%|#3        | 83/625 [00:59<06:35,  1.37it/s]
 13%|#3        | 84/625 [01:00<05:44,  1.57it/s]
 14%|#3        | 85/625 [01:00<05:09,  1.74it/s]
 14%|#3        | 86/625 [01:00<04:35,  1.96it/s]
 14%|#3        | 87/625 [01:01<04:08,  2.17it/s]
 14%|#4        | 88/625 [01:01<03:55,  2.28it/s]
 14%|#4        | 89/625 [01:04<09:18,  1.04s/it]
 14%|#4        | 90/625 [01:04<07:38,  1.17it/s]
 15%|#4        | 91/625 [01:04<06:20,  1.40it/s]
 15%|#4        | 92/625 [01:05<05:20,  1.66it/s]
 15%|#4        | 93/625 [01:05<04:41,  1.89it/s]
 15%|#5        | 94/625 [01:06<04:18,  2.06it/s]
 15%|#5        | 95/625 [01:06<04:09,  2.12it/s]
 15%|#5        | 96/625 [01:06<03:51,  2.29it/s]
 16%|#5        | 97/625 [01:09<09:30,  1.08s/it]
 16%|#5        | 98/625 [01:09<07:46,  1.13it/s]
 16%|#5        | 99/625 [01:10<06:11,  1.42it/s]
 16%|#6        | 100/625 [01:10<05:07,  1.71it/s]
 16%|#6        | 101/625 [01:10<04:42,  1.86it/s]
 16%|#6        | 102/625 [01:11<04:24,  1.97it/s]
 16%|#6        | 103/625 [01:11<04:03,  2.15it/s]
 17%|#6        | 104/625 [01:11<03:45,  2.31it/s]
 17%|#6        | 105/625 [01:14<09:05,  1.05s/it]
 17%|#6        | 106/625 [01:14<07:30,  1.15it/s]
 17%|#7        | 107/625 [01:15<06:18,  1.37it/s]
 17%|#7        | 108/625 [01:15<05:22,  1.60it/s]
 17%|#7        | 109/625 [01:16<04:45,  1.81it/s]
 18%|#7        | 110/625 [01:16<04:14,  2.02it/s]
 18%|#7        | 111/625 [01:16<03:58,  2.16it/s]
 18%|#7        | 112/625 [01:17<03:54,  2.19it/s]
 18%|#8        | 113/625 [01:19<08:35,  1.01s/it]
 18%|#8        | 114/625 [01:20<07:24,  1.15it/s]
 18%|#8        | 115/625 [01:20<06:08,  1.38it/s]
 19%|#8        | 116/625 [01:20<05:13,  1.62it/s]
 19%|#8        | 117/625 [01:21<04:43,  1.79it/s]
 19%|#8        | 118/625 [01:21<04:22,  1.93it/s]
 19%|#9        | 119/625 [01:22<04:10,  2.02it/s]
 19%|#9        | 120/625 [01:22<03:47,  2.22it/s]
 19%|#9        | 121/625 [01:24<07:58,  1.05it/s]
 20%|#9        | 122/625 [01:25<07:30,  1.12it/s]
 20%|#9        | 123/625 [01:25<06:14,  1.34it/s]
 20%|#9        | 124/625 [01:26<05:22,  1.55it/s]
 20%|##        | 125/625 [01:26<04:44,  1.76it/s]
 20%|##        | 126/625 [01:26<04:18,  1.93it/s]
 20%|##        | 127/625 [01:27<03:51,  2.15it/s]
 20%|##        | 128/625 [01:27<03:32,  2.34it/s]
 21%|##        | 129/625 [01:29<07:31,  1.10it/s]
 21%|##        | 130/625 [01:30<07:38,  1.08it/s]
 21%|##        | 131/625 [01:31<06:36,  1.25it/s]
 21%|##1       | 132/625 [01:31<05:31,  1.49it/s]
 21%|##1       | 133/625 [01:31<04:49,  1.70it/s]
 21%|##1       | 134/625 [01:32<04:27,  1.84it/s]
 22%|##1       | 135/625 [01:32<04:10,  1.96it/s]
 22%|##1       | 136/625 [01:33<03:52,  2.10it/s]
 22%|##1       | 137/625 [01:34<06:54,  1.18it/s]
 22%|##2       | 138/625 [01:35<07:15,  1.12it/s]
 22%|##2       | 139/625 [01:36<05:53,  1.38it/s]
 22%|##2       | 140/625 [01:36<05:04,  1.60it/s]
 23%|##2       | 141/625 [01:37<04:33,  1.77it/s]
 23%|##2       | 142/625 [01:37<04:06,  1.96it/s]
 23%|##2       | 143/625 [01:37<03:44,  2.15it/s]
 23%|##3       | 144/625 [01:38<03:30,  2.28it/s]
 23%|##3       | 145/625 [01:40<07:26,  1.07it/s]
 23%|##3       | 146/625 [01:41<07:54,  1.01it/s]
 24%|##3       | 147/625 [01:41<06:25,  1.24it/s]
 24%|##3       | 148/625 [01:42<05:20,  1.49it/s]
 24%|##3       | 149/625 [01:42<04:27,  1.78it/s]
 24%|##4       | 150/625 [01:42<04:01,  1.97it/s]INFO:root:Step: 3900. Epoch: 7/50. Iteration: 151/625. Cls loss: 546.226. Reg loss: 3.190. Seg loss: 1.121. Total loss: 550.537

 24%|##4       | 151/625 [01:43<03:47,  2.08it/s]
 24%|##4       | 152/625 [01:43<03:39,  2.15it/s]
 24%|##4       | 153/625 [01:45<07:26,  1.06it/s]
 25%|##4       | 154/625 [01:46<06:56,  1.13it/s]
 25%|##4       | 155/625 [01:46<05:35,  1.40it/s]
 25%|##4       | 156/625 [01:47<04:43,  1.65it/s]
 25%|##5       | 157/625 [01:47<04:08,  1.88it/s]
 25%|##5       | 158/625 [01:47<03:44,  2.08it/s]
 25%|##5       | 159/625 [01:48<03:22,  2.30it/s]
 26%|##5       | 160/625 [01:48<03:06,  2.50it/s]
 26%|##5       | 161/625 [01:51<07:57,  1.03s/it]
 26%|##5       | 162/625 [01:51<07:12,  1.07it/s]
 26%|##6       | 163/625 [01:52<06:01,  1.28it/s]
 26%|##6       | 164/625 [01:52<05:06,  1.50it/s]
 26%|##6       | 165/625 [01:52<04:27,  1.72it/s]
 27%|##6       | 166/625 [01:53<03:57,  1.93it/s]
 27%|##6       | 167/625 [01:53<03:41,  2.07it/s]
 27%|##6       | 168/625 [01:54<03:31,  2.16it/s]
 27%|##7       | 169/625 [01:56<07:22,  1.03it/s]
 27%|##7       | 170/625 [01:56<06:45,  1.12it/s]
 27%|##7       | 171/625 [01:57<05:34,  1.36it/s]
 28%|##7       | 172/625 [01:57<04:50,  1.56it/s]
 28%|##7       | 173/625 [01:58<04:22,  1.72it/s]
 28%|##7       | 174/625 [01:58<04:03,  1.86it/s]
 28%|##8       | 175/625 [01:59<03:41,  2.03it/s]
 28%|##8       | 176/625 [01:59<03:24,  2.20it/s]
 28%|##8       | 177/625 [02:01<07:11,  1.04it/s]
 28%|##8       | 178/625 [02:02<06:38,  1.12it/s]
 29%|##8       | 179/625 [02:02<05:26,  1.37it/s]
 29%|##8       | 180/625 [02:03<04:45,  1.56it/s]
 29%|##8       | 181/625 [02:03<04:08,  1.78it/s]
 29%|##9       | 182/625 [02:03<03:42,  1.99it/s]
 29%|##9       | 183/625 [02:04<03:26,  2.14it/s]
 29%|##9       | 184/625 [02:04<03:24,  2.16it/s]
 30%|##9       | 185/625 [02:06<07:17,  1.01it/s]
 30%|##9       | 186/625 [02:07<06:39,  1.10it/s]
 30%|##9       | 187/625 [02:07<05:24,  1.35it/s]
 30%|###       | 188/625 [02:08<04:31,  1.61it/s]
 30%|###       | 189/625 [02:08<04:04,  1.78it/s]
 30%|###       | 190/625 [02:09<03:46,  1.92it/s]
 31%|###       | 191/625 [02:09<03:34,  2.03it/s]
 31%|###       | 192/625 [02:09<03:19,  2.17it/s]
 31%|###       | 193/625 [02:11<06:39,  1.08it/s]
 31%|###1      | 194/625 [02:12<06:24,  1.12it/s]
 31%|###1      | 195/625 [02:13<05:25,  1.32it/s]
 31%|###1      | 196/625 [02:13<04:34,  1.56it/s]
 32%|###1      | 197/625 [02:13<04:01,  1.78it/s]
 32%|###1      | 198/625 [02:14<03:34,  1.99it/s]
 32%|###1      | 199/625 [02:14<03:17,  2.16it/s]
 32%|###2      | 200/625 [02:15<03:02,  2.33it/s]
 32%|###2      | 201/625 [02:17<06:16,  1.13it/s]
 32%|###2      | 202/625 [02:17<06:13,  1.13it/s]
 32%|###2      | 203/625 [02:18<05:17,  1.33it/s]
 33%|###2      | 204/625 [02:18<04:30,  1.55it/s]
 33%|###2      | 205/625 [02:19<03:51,  1.81it/s]
 33%|###2      | 206/625 [02:19<03:22,  2.06it/s]
 33%|###3      | 207/625 [02:19<03:16,  2.13it/s]
 33%|###3      | 208/625 [02:20<03:10,  2.19it/s]
 33%|###3      | 209/625 [02:22<06:28,  1.07it/s]
 34%|###3      | 210/625 [02:23<06:01,  1.15it/s]
 34%|###3      | 211/625 [02:23<05:09,  1.34it/s]
 34%|###3      | 212/625 [02:23<04:16,  1.61it/s]
 34%|###4      | 213/625 [02:24<03:51,  1.78it/s]
 34%|###4      | 214/625 [02:24<03:32,  1.93it/s]
 34%|###4      | 215/625 [02:25<03:18,  2.07it/s]
 35%|###4      | 216/625 [02:25<03:01,  2.25it/s]
 35%|###4      | 217/625 [02:27<06:07,  1.11it/s]
 35%|###4      | 218/625 [02:28<06:03,  1.12it/s]
 35%|###5      | 219/625 [02:28<05:20,  1.27it/s]
 35%|###5      | 220/625 [02:29<04:32,  1.48it/s]
 35%|###5      | 221/625 [02:29<03:56,  1.71it/s]
 36%|###5      | 222/625 [02:29<03:31,  1.91it/s]
 36%|###5      | 223/625 [02:30<03:08,  2.13it/s]
 36%|###5      | 224/625 [02:30<03:04,  2.17it/s]
 36%|###6      | 225/625 [02:32<05:36,  1.19it/s]
 36%|###6      | 226/625 [02:33<06:08,  1.08it/s]
 36%|###6      | 227/625 [02:34<05:15,  1.26it/s]
 36%|###6      | 228/625 [02:34<04:25,  1.50it/s]
 37%|###6      | 229/625 [02:34<03:54,  1.69it/s]
 37%|###6      | 230/625 [02:35<03:35,  1.83it/s]
 37%|###6      | 231/625 [02:35<03:21,  1.95it/s]
 37%|###7      | 232/625 [02:36<03:05,  2.12it/s]
 37%|###7      | 233/625 [02:37<05:10,  1.26it/s]
 37%|###7      | 234/625 [02:38<06:05,  1.07it/s]
 38%|###7      | 235/625 [02:39<05:03,  1.28it/s]
 38%|###7      | 236/625 [02:39<04:16,  1.51it/s]
 38%|###7      | 237/625 [02:40<03:44,  1.73it/s]
 38%|###8      | 238/625 [02:40<03:21,  1.92it/s]
 38%|###8      | 239/625 [02:40<03:02,  2.11it/s]
 38%|###8      | 240/625 [02:41<02:47,  2.30it/s]
 39%|###8      | 241/625 [02:42<04:59,  1.28it/s]
 39%|###8      | 242/625 [02:44<06:29,  1.02s/it]
 39%|###8      | 243/625 [02:44<05:16,  1.21it/s]
 39%|###9      | 244/625 [02:45<04:23,  1.45it/s]
 39%|###9      | 245/625 [02:45<03:47,  1.67it/s]
 39%|###9      | 246/625 [02:45<03:28,  1.81it/s]
 40%|###9      | 247/625 [02:46<03:13,  1.96it/s]
 40%|###9      | 248/625 [02:46<02:59,  2.11it/s]
 40%|###9      | 249/625 [02:48<04:36,  1.36it/s]INFO:root:Saved checkpoint to: ./logs/onlybdd10k_FT_v0_bs_16_with_MUNIT_5_outputs/2023_0504_0918_42/checkpoints/hybridnets-d3_6_4000.pth

 40%|####      | 250/625 [02:49<06:06,  1.02it/s]INFO:root:Step: 4000. Epoch: 7/50. Iteration: 251/625. Cls loss: 736.736. Reg loss: 2.566. Seg loss: 0.709. Total loss: 740.011

 40%|####      | 251/625 [02:50<05:03,  1.23it/s]
 40%|####      | 252/625 [02:50<04:37,  1.35it/s]
 40%|####      | 253/625 [02:51<03:57,  1.57it/s]
 41%|####      | 254/625 [02:51<03:21,  1.84it/s]
 41%|####      | 255/625 [02:51<02:57,  2.09it/s]
 41%|####      | 256/625 [02:52<02:43,  2.26it/s]
 41%|####1     | 257/625 [02:53<04:05,  1.50it/s]
 41%|####1     | 258/625 [02:54<05:44,  1.07it/s]
 41%|####1     | 259/625 [02:55<04:46,  1.28it/s]
 42%|####1     | 260/625 [02:55<04:00,  1.52it/s]
 42%|####1     | 261/625 [02:55<03:21,  1.81it/s]
 42%|####1     | 262/625 [02:56<02:56,  2.06it/s]
 42%|####2     | 263/625 [02:56<02:45,  2.18it/s]
 42%|####2     | 264/625 [02:56<02:33,  2.34it/s]
 42%|####2     | 265/625 [02:58<04:28,  1.34it/s]
 43%|####2     | 266/625 [02:59<05:49,  1.03it/s]
 43%|####2     | 267/625 [03:00<04:42,  1.27it/s]
 43%|####2     | 268/625 [03:00<03:58,  1.50it/s]
 43%|####3     | 269/625 [03:01<03:33,  1.66it/s]
 43%|####3     | 270/625 [03:01<03:13,  1.84it/s]
 43%|####3     | 271/625 [03:01<02:55,  2.02it/s]
 44%|####3     | 272/625 [03:02<02:36,  2.25it/s]
 44%|####3     | 273/625 [03:03<04:07,  1.42it/s]
 44%|####3     | 274/625 [03:05<05:52,  1.00s/it]
 44%|####4     | 275/625 [03:05<04:49,  1.21it/s]
 44%|####4     | 276/625 [03:06<04:06,  1.42it/s]
 44%|####4     | 277/625 [03:06<03:32,  1.64it/s]
 44%|####4     | 278/625 [03:06<03:05,  1.87it/s]
 45%|####4     | 279/625 [03:07<02:41,  2.15it/s]
 45%|####4     | 280/625 [03:07<02:28,  2.32it/s]
 45%|####4     | 281/625 [03:08<04:05,  1.40it/s]
 45%|####5     | 282/625 [03:10<05:28,  1.04it/s]
 45%|####5     | 283/625 [03:10<04:20,  1.32it/s]
 45%|####5     | 284/625 [03:11<03:36,  1.57it/s]
 46%|####5     | 285/625 [03:11<03:09,  1.79it/s]
 46%|####5     | 286/625 [03:11<02:58,  1.90it/s]
 46%|####5     | 287/625 [03:12<02:48,  2.00it/s]
 46%|####6     | 288/625 [03:12<02:32,  2.21it/s]
 46%|####6     | 289/625 [03:14<04:16,  1.31it/s]
 46%|####6     | 290/625 [03:15<05:04,  1.10it/s]
 47%|####6     | 291/625 [03:15<04:07,  1.35it/s]
 47%|####6     | 292/625 [03:16<03:37,  1.53it/s]
 47%|####6     | 293/625 [03:16<03:14,  1.70it/s]
 47%|####7     | 294/625 [03:17<02:51,  1.93it/s]
 47%|####7     | 295/625 [03:17<02:37,  2.10it/s]
 47%|####7     | 296/625 [03:17<02:21,  2.32it/s]
 48%|####7     | 297/625 [03:19<04:25,  1.24it/s]
 48%|####7     | 298/625 [03:20<05:15,  1.04it/s]
 48%|####7     | 299/625 [03:21<04:21,  1.25it/s]
 48%|####8     | 300/625 [03:21<03:35,  1.51it/s]
 48%|####8     | 301/625 [03:21<03:04,  1.76it/s]
 48%|####8     | 302/625 [03:22<02:45,  1.95it/s]
 48%|####8     | 303/625 [03:22<02:39,  2.02it/s]
 49%|####8     | 304/625 [03:23<02:33,  2.10it/s]
 49%|####8     | 305/625 [03:24<04:22,  1.22it/s]
 49%|####8     | 306/625 [03:26<05:13,  1.02it/s]
 49%|####9     | 307/625 [03:26<04:14,  1.25it/s]
 49%|####9     | 308/625 [03:26<03:41,  1.43it/s]
 49%|####9     | 309/625 [03:27<03:12,  1.64it/s]
 50%|####9     | 310/625 [03:27<02:50,  1.85it/s]
 50%|####9     | 311/625 [03:28<02:30,  2.08it/s]
 50%|####9     | 312/625 [03:28<02:17,  2.28it/s]
 50%|#####     | 313/625 [03:29<03:59,  1.30it/s]
 50%|#####     | 314/625 [03:31<04:56,  1.05it/s]
 50%|#####     | 315/625 [03:31<04:06,  1.26it/s]
 51%|#####     | 316/625 [03:32<03:29,  1.48it/s]
 51%|#####     | 317/625 [03:32<03:01,  1.70it/s]
 51%|#####     | 318/625 [03:32<02:33,  2.01it/s]
 51%|#####1    | 319/625 [03:33<02:18,  2.21it/s]
 51%|#####1    | 320/625 [03:33<02:09,  2.36it/s]
 51%|#####1    | 321/625 [03:35<03:55,  1.29it/s]
 52%|#####1    | 322/625 [03:36<04:48,  1.05it/s]
 52%|#####1    | 323/625 [03:36<03:53,  1.29it/s]
 52%|#####1    | 324/625 [03:37<03:12,  1.56it/s]
 52%|#####2    | 325/625 [03:37<02:53,  1.72it/s]
 52%|#####2    | 326/625 [03:37<02:33,  1.94it/s]
 52%|#####2    | 327/625 [03:38<02:24,  2.07it/s]
 52%|#####2    | 328/625 [03:38<02:08,  2.31it/s]
 53%|#####2    | 329/625 [03:40<04:10,  1.18it/s]
 53%|#####2    | 330/625 [03:41<04:42,  1.05it/s]
 53%|#####2    | 331/625 [03:42<03:48,  1.29it/s]
 53%|#####3    | 332/625 [03:42<03:07,  1.56it/s]
 53%|#####3    | 333/625 [03:42<02:37,  1.86it/s]
 53%|#####3    | 334/625 [03:43<02:18,  2.10it/s]
 54%|#####3    | 335/625 [03:43<02:09,  2.24it/s]
 54%|#####3    | 336/625 [03:43<02:07,  2.26it/s]
 54%|#####3    | 337/625 [03:45<04:18,  1.12it/s]
 54%|#####4    | 338/625 [03:46<04:40,  1.02it/s]
 54%|#####4    | 339/625 [03:47<03:45,  1.27it/s]
 54%|#####4    | 340/625 [03:47<03:06,  1.53it/s]
 55%|#####4    | 341/625 [03:48<02:45,  1.71it/s]
 55%|#####4    | 342/625 [03:48<02:31,  1.87it/s]
 55%|#####4    | 343/625 [03:48<02:23,  1.97it/s]
 55%|#####5    | 344/625 [03:49<02:12,  2.13it/s]
 55%|#####5    | 345/625 [03:51<04:03,  1.15it/s]
 55%|#####5    | 346/625 [03:52<04:13,  1.10it/s]
 56%|#####5    | 347/625 [03:52<03:34,  1.30it/s]
 56%|#####5    | 348/625 [03:52<03:04,  1.50it/s]
 56%|#####5    | 349/625 [03:53<02:40,  1.72it/s]
 56%|#####6    | 350/625 [03:53<02:20,  1.96it/s]INFO:root:Step: 4100. Epoch: 7/50. Iteration: 351/625. Cls loss: 1154.526. Reg loss: 2.258. Seg loss: 1.341. Total loss: 1158.125

 56%|#####6    | 351/625 [03:54<02:08,  2.13it/s]
 56%|#####6    | 352/625 [03:54<02:04,  2.20it/s]
 56%|#####6    | 353/625 [03:56<03:46,  1.20it/s]
 57%|#####6    | 354/625 [03:57<04:21,  1.04it/s]
 57%|#####6    | 355/625 [03:57<03:33,  1.26it/s]
 57%|#####6    | 356/625 [03:58<02:57,  1.52it/s]
 57%|#####7    | 357/625 [03:58<02:31,  1.77it/s]
 57%|#####7    | 358/625 [03:58<02:15,  1.97it/s]
 57%|#####7    | 359/625 [03:59<02:04,  2.13it/s]
 58%|#####7    | 360/625 [03:59<01:58,  2.23it/s]
 58%|#####7    | 361/625 [04:01<03:34,  1.23it/s]
 58%|#####7    | 362/625 [04:02<04:08,  1.06it/s]
 58%|#####8    | 363/625 [04:03<03:27,  1.26it/s]
 58%|#####8    | 364/625 [04:03<02:55,  1.49it/s]
 58%|#####8    | 365/625 [04:03<02:36,  1.67it/s]
 59%|#####8    | 366/625 [04:04<02:12,  1.95it/s]
 59%|#####8    | 367/625 [04:04<01:56,  2.22it/s]
 59%|#####8    | 368/625 [04:04<01:43,  2.48it/s]
 59%|#####9    | 369/625 [04:06<03:15,  1.31it/s]
 59%|#####9    | 370/625 [04:07<04:12,  1.01it/s]
 59%|#####9    | 371/625 [04:08<03:26,  1.23it/s]
 60%|#####9    | 372/625 [04:08<02:54,  1.45it/s]
 60%|#####9    | 373/625 [04:09<02:28,  1.70it/s]
 60%|#####9    | 374/625 [04:09<02:14,  1.86it/s]
 60%|######    | 375/625 [04:09<02:07,  1.96it/s]
 60%|######    | 376/625 [04:10<02:00,  2.06it/s]
 60%|######    | 377/625 [04:11<02:57,  1.40it/s]
 60%|######    | 378/625 [04:13<03:55,  1.05it/s]
 61%|######    | 379/625 [04:13<03:08,  1.31it/s]
 61%|######    | 380/625 [04:13<02:38,  1.55it/s]
 61%|######    | 381/625 [04:14<02:21,  1.73it/s]
 61%|######1   | 382/625 [04:14<02:07,  1.91it/s]
 61%|######1   | 383/625 [04:15<01:54,  2.12it/s]
 61%|######1   | 384/625 [04:15<01:50,  2.18it/s]
