nohup: ignoring input
INFO:root:
CUDNN VERSION: 8500
INFO:root:Loading train dataset
INFO:root:Avaliable images: 60000
INFO:root:Running on 10000 images
INFO:root:building database...
PID:  862387
  0%|          | 0/10000 [00:00<?, ?it/s]
  6%|5         | 552/10000 [00:00<00:01, 5513.60it/s]
 11%|#1        | 1104/10000 [00:00<00:01, 5432.87it/s]
 16%|#6        | 1648/10000 [00:00<00:01, 5425.13it/s]
 22%|##1       | 2191/10000 [00:00<00:01, 5384.74it/s]
 28%|##7       | 2758/10000 [00:00<00:01, 5486.04it/s]
 33%|###3      | 3325/10000 [00:00<00:01, 5546.29it/s]
 39%|###8      | 3880/10000 [00:00<00:01, 5497.77it/s]
 44%|####4     | 4430/10000 [00:00<00:01, 5456.23it/s]
 50%|####9     | 4981/10000 [00:00<00:00, 5470.69it/s]
 55%|#####5    | 5529/10000 [00:01<00:01, 4246.94it/s]
 61%|######1   | 6114/10000 [00:01<00:00, 4651.74it/s]
 67%|######6   | 6660/10000 [00:01<00:00, 4866.28it/s]
 72%|#######1  | 7198/10000 [00:01<00:00, 5005.35it/s]
 78%|#######7  | 7753/10000 [00:01<00:00, 5158.87it/s]
 83%|########3 | 8316/10000 [00:01<00:00, 5290.65it/s]
 89%|########8 | 8874/10000 [00:01<00:00, 5372.88it/s]
 95%|#########4| 9454/10000 [00:01<00:00, 5496.20it/s]
100%|##########| 10000/10000 [00:01<00:00, 5254.67it/s]
INFO:root:database build finish
INFO:root:Using MUNIT output from /mnt/raid/home/eyal_michaeli/git/imaginaire/logs/2023_0421_1405_28_ampO1_lower_LR/inference_cp_400k_style_std_1.5_on_new_10k/
INFO:root:Loading validation dataset
INFO:root:Avaliable images: 10000
INFO:root:Running on 3300 images
INFO:root:building database...
  0%|          | 0/3300 [00:00<?, ?it/s]
 17%|#6        | 552/3300 [00:00<00:00, 5519.31it/s]
 34%|###3      | 1106/3300 [00:00<00:00, 5520.91it/s]
 50%|#####     | 1659/3300 [00:00<00:00, 5220.58it/s]
 66%|######6   | 2194/3300 [00:00<00:00, 5266.39it/s]
 82%|########2 | 2722/3300 [00:00<00:00, 5230.04it/s]
 99%|#########9| 3272/3300 [00:00<00:00, 5316.72it/s]
100%|##########| 3300/3300 [00:00<00:00, 5314.23it/s]
INFO:root:database build finish
INFO:root:Not using MUNIT output
INFO:root:[Warning] Ignoring Error(s) in loading state_dict for HybridNetsBackbone:
	size mismatch for classifier.header.pointwise_conv.conv.weight: copying a param with shape torch.Size([9, 160, 1, 1]) from checkpoint, the shape in current model is torch.Size([36, 160, 1, 1]).
	size mismatch for classifier.header.pointwise_conv.conv.bias: copying a param with shape torch.Size([9]) from checkpoint, the shape in current model is torch.Size([36]).
INFO:root:[Warning] Don't panic if you see this, this might be because you load a pretrained weights with different number of classes. The rest of the weights should be loaded already.
INFO:root:[Info] Successfully!!!
INFO:root:Epoch 1/50
  0%|          | 0/625 [00:00<?, ?it/s]
  0%|          | 1/625 [00:20<3:33:36, 20.54s/it]
 63%|######3   | 131/207 [09:49<05:33,  4.39s/it]
 64%|######3   | 132/207 [09:54<05:31,  4.42s/it]
 64%|######4   | 133/207 [09:58<05:30,  4.47s/it]
 65%|######4   | 134/207 [10:03<05:24,  4.44s/it]
 65%|######5   | 135/207 [10:07<05:16,  4.40s/it]
 66%|######5   | 136/207 [10:12<05:14,  4.44s/it]
 66%|######6   | 137/207 [10:16<05:08,  4.41s/it]
 67%|######6   | 138/207 [10:20<05:03,  4.39s/it]
 67%|######7   | 139/207 [10:25<05:02,  4.45s/it]
 68%|######7   | 140/207 [10:29<04:59,  4.47s/it]
 68%|######8   | 141/207 [10:34<04:52,  4.43s/it]
 69%|######8   | 142/207 [10:38<04:47,  4.42s/it]
 69%|######9   | 143/207 [10:43<04:48,  4.50s/it]
 70%|######9   | 144/207 [10:48<04:51,  4.63s/it]
 70%|#######   | 145/207 [10:52<04:41,  4.55s/it]
 71%|#######   | 146/207 [10:58<04:56,  4.87s/it]
 71%|#######1  | 147/207 [11:02<04:48,  4.81s/it]
 71%|#######1  | 148/207 [11:07<04:34,  4.64s/it]
 72%|#######1  | 149/207 [11:11<04:25,  4.57s/it]
 72%|#######2  | 150/207 [11:15<04:17,  4.52s/it]
 73%|#######2  | 151/207 [11:20<04:13,  4.53s/it]
 73%|#######3  | 152/207 [11:24<04:07,  4.50s/it]
 74%|#######3  | 153/207 [11:29<04:00,  4.46s/it]
 74%|#######4  | 154/207 [11:33<03:54,  4.42s/it]
 75%|#######4  | 155/207 [11:38<03:52,  4.46s/it]
 75%|#######5  | 156/207 [11:42<03:47,  4.47s/it]
 76%|#######5  | 157/207 [11:46<03:40,  4.41s/it]
 76%|#######6  | 158/207 [11:51<03:35,  4.40s/it]
 77%|#######6  | 159/207 [11:55<03:31,  4.42s/it]
 77%|#######7  | 160/207 [11:59<03:25,  4.37s/it]
 78%|#######7  | 161/207 [12:04<03:18,  4.31s/it]
 78%|#######8  | 162/207 [12:08<03:15,  4.34s/it]
 79%|#######8  | 163/207 [12:13<03:14,  4.41s/it]
 79%|#######9  | 164/207 [12:17<03:13,  4.49s/it]
 80%|#######9  | 165/207 [12:22<03:06,  4.43s/it]
 80%|########  | 166/207 [12:26<03:01,  4.43s/it]
 81%|########  | 167/207 [12:30<02:54,  4.37s/it]
 81%|########1 | 168/207 [12:35<02:48,  4.33s/it]
 82%|########1 | 169/207 [12:39<02:50,  4.49s/it]
 82%|########2 | 170/207 [12:44<02:48,  4.54s/it]
 83%|########2 | 171/207 [12:48<02:39,  4.44s/it]
 83%|########3 | 172/207 [12:53<02:41,  4.60s/it]
 84%|########3 | 173/207 [12:58<02:34,  4.55s/it]
 84%|########4 | 174/207 [13:02<02:27,  4.47s/it]
 85%|########4 | 175/207 [13:06<02:20,  4.39s/it]
 85%|########5 | 176/207 [13:10<02:14,  4.32s/it]
 86%|########5 | 177/207 [13:15<02:10,  4.35s/it]
 86%|########5 | 178/207 [13:19<02:06,  4.36s/it]
 86%|########6 | 179/207 [13:24<02:05,  4.49s/it]
 87%|########6 | 180/207 [13:28<02:00,  4.48s/it]
 87%|########7 | 181/207 [13:33<01:55,  4.44s/it]
 88%|########7 | 182/207 [13:37<01:49,  4.38s/it]
 88%|########8 | 183/207 [13:42<01:49,  4.57s/it]
 89%|########8 | 184/207 [13:46<01:43,  4.49s/it]
 89%|########9 | 185/207 [13:50<01:37,  4.41s/it]
 90%|########9 | 186/207 [13:55<01:31,  4.36s/it]
 90%|######### | 187/207 [13:59<01:27,  4.39s/it]
 91%|######### | 188/207 [14:04<01:23,  4.40s/it]
 91%|#########1| 189/207 [14:08<01:19,  4.39s/it]
 92%|#########1| 190/207 [14:12<01:15,  4.42s/it]
 92%|#########2| 191/207 [14:17<01:10,  4.43s/it]
 93%|#########2| 192/207 [14:21<01:07,  4.47s/it]
 93%|#########3| 193/207 [14:26<01:02,  4.46s/it]
 94%|#########3| 194/207 [14:30<00:57,  4.43s/it]
 94%|#########4| 195/207 [14:35<00:52,  4.37s/it]
 95%|#########4| 196/207 [14:39<00:47,  4.35s/it]
 95%|#########5| 197/207 [14:43<00:43,  4.37s/it]
 96%|#########5| 198/207 [14:48<00:39,  4.43s/it]
 96%|#########6| 199/207 [14:52<00:34,  4.36s/it]
 97%|#########6| 200/207 [14:56<00:30,  4.31s/it]
 97%|#########7| 201/207 [15:01<00:26,  4.35s/it]
 98%|#########7| 202/207 [15:05<00:21,  4.35s/it]
 98%|#########8| 203/207 [15:09<00:17,  4.32s/it]
 99%|#########8| 204/207 [15:14<00:13,  4.36s/it]
 99%|#########9| 205/207 [15:18<00:08,  4.33s/it]
100%|#########9| 206/207 [15:22<00:04,  4.31s/it]
100%|##########| 207/207 [15:25<00:00,  3.93s/it]
100%|##########| 207/207 [15:25<00:00,  4.47s/it]
INFO:root:Val. Epoch: 2/50. Classification loss: 1201.28256. Regression loss: 2.91300. Segmentation loss: 1.66093. Total loss: 1205.85650
INFO:root:Epoch 3/50

  0%|          | 0/625 [00:00<?, ?it/s]
  0%|          | 1/625 [00:07<1:18:34,  7.55s/it]
  0%|          | 2/625 [00:07<34:52,  3.36s/it]  
  0%|          | 3/625 [00:08<21:10,  2.04s/it]
  1%|          | 4/625 [00:08<14:39,  1.42s/it]
  1%|          | 5/625 [00:09<10:45,  1.04s/it]
  1%|          | 6/625 [00:09<08:20,  1.24it/s]
  1%|1         | 7/625 [00:10<06:55,  1.49it/s]
  1%|1         | 8/625 [00:10<06:14,  1.65it/s]
  1%|1         | 9/625 [00:13<12:59,  1.27s/it]
  2%|1         | 10/625 [00:13<10:13,  1.00it/s]
  2%|1         | 11/625 [00:13<08:17,  1.23it/s]
  2%|1         | 12/625 [00:14<07:12,  1.42it/s]
  2%|2         | 13/625 [00:14<06:23,  1.60it/s]
  2%|2         | 14/625 [00:15<05:36,  1.81it/s]
  2%|2         | 15/625 [00:15<04:54,  2.07it/s]
  3%|2         | 16/625 [00:15<04:25,  2.29it/s]
  3%|2         | 17/625 [00:19<12:28,  1.23s/it]
  3%|2         | 18/625 [00:19<10:19,  1.02s/it]
  3%|3         | 19/625 [00:19<08:24,  1.20it/s]
  3%|3         | 20/625 [00:20<07:14,  1.39it/s]
  3%|3         | 21/625 [00:20<06:24,  1.57it/s]
  4%|3         | 22/625 [00:21<05:44,  1.75it/s]
  4%|3         | 23/625 [00:21<05:07,  1.96it/s]
  4%|3         | 24/625 [00:21<04:40,  2.14it/s]
  4%|4         | 25/625 [00:24<11:41,  1.17s/it]
  4%|4         | 26/625 [00:25<09:29,  1.05it/s]
  4%|4         | 27/625 [00:25<07:46,  1.28it/s]
  4%|4         | 28/625 [00:26<06:36,  1.51it/s]
  5%|4         | 29/625 [00:26<05:43,  1.73it/s]
  5%|4         | 30/625 [00:26<05:16,  1.88it/s]
  5%|4         | 31/625 [00:27<05:03,  1.96it/s]
  5%|5         | 32/625 [00:27<04:40,  2.12it/s]
  5%|5         | 33/625 [00:30<11:41,  1.19s/it]
  5%|5         | 34/625 [00:30<09:29,  1.04it/s]
  6%|5         | 35/625 [00:31<07:51,  1.25it/s]
  6%|5         | 36/625 [00:31<06:37,  1.48it/s]
  6%|5         | 37/625 [00:32<05:35,  1.75it/s]
  6%|6         | 38/625 [00:32<04:55,  1.99it/s]
  6%|6         | 39/625 [00:32<04:40,  2.09it/s]
  6%|6         | 40/625 [00:33<04:35,  2.12it/s]
  7%|6         | 41/625 [00:36<11:28,  1.18s/it]
  7%|6         | 42/625 [00:36<08:56,  1.09it/s]
  7%|6         | 43/625 [00:36<07:20,  1.32it/s]
  7%|7         | 44/625 [00:37<06:25,  1.51it/s]
  7%|7         | 45/625 [00:37<05:42,  1.69it/s]
  7%|7         | 46/625 [00:38<05:07,  1.89it/s]
  8%|7         | 47/625 [00:38<04:38,  2.07it/s]
  8%|7         | 48/625 [00:38<04:25,  2.17it/s]
  8%|7         | 49/625 [00:41<12:05,  1.26s/it]
  8%|8         | 50/625 [00:42<09:26,  1.02it/s]INFO:root:Step: 1300. Epoch: 3/50. Iteration: 51/625. Cls loss: 704.448. Reg loss: 3.174. Seg loss: 1.472. Total loss: 709.093

  8%|8         | 51/625 [00:42<07:37,  1.25it/s]
  8%|8         | 52/625 [00:43<06:38,  1.44it/s]
  8%|8         | 53/625 [00:43<05:43,  1.67it/s]
  9%|8         | 54/625 [00:43<05:04,  1.88it/s]
  9%|8         | 55/625 [00:44<04:31,  2.10it/s]
  9%|8         | 56/625 [00:44<04:20,  2.19it/s]
  9%|9         | 57/625 [00:47<11:32,  1.22s/it]
  9%|9         | 58/625 [00:48<09:27,  1.00s/it]
  9%|9         | 59/625 [00:48<07:42,  1.22it/s]
 10%|9         | 60/625 [00:48<06:19,  1.49it/s]
 10%|9         | 61/625 [00:49<05:20,  1.76it/s]
 10%|9         | 62/625 [00:49<04:46,  1.96it/s]
 10%|#         | 63/625 [00:49<04:30,  2.07it/s]
 10%|#         | 64/625 [00:50<04:13,  2.21it/s]
 10%|#         | 65/625 [00:53<11:32,  1.24s/it]
 11%|#         | 66/625 [00:53<09:20,  1.00s/it]
 11%|#         | 67/625 [00:54<07:42,  1.21it/s]
 11%|#         | 68/625 [00:54<06:21,  1.46it/s]
 11%|#1        | 69/625 [00:55<05:30,  1.68it/s]
 11%|#1        | 70/625 [00:55<05:01,  1.84it/s]
 11%|#1        | 71/625 [00:55<04:52,  1.90it/s]
 12%|#1        | 72/625 [00:56<04:32,  2.03it/s]
 12%|#1        | 73/625 [00:59<10:51,  1.18s/it]
 12%|#1        | 74/625 [00:59<08:44,  1.05it/s]
 12%|#2        | 75/625 [01:00<07:26,  1.23it/s]
 12%|#2        | 76/625 [01:00<06:17,  1.45it/s]
 12%|#2        | 77/625 [01:00<05:18,  1.72it/s]
 12%|#2        | 78/625 [01:01<04:36,  1.98it/s]
 13%|#2        | 79/625 [01:01<04:09,  2.19it/s]
 13%|#2        | 80/625 [01:01<03:55,  2.31it/s]
 13%|#2        | 81/625 [01:05<11:29,  1.27s/it]
 13%|#3        | 82/625 [01:05<08:58,  1.01it/s]
 13%|#3        | 83/625 [01:05<07:33,  1.20it/s]
 13%|#3        | 84/625 [01:06<06:30,  1.39it/s]
 14%|#3        | 85/625 [01:06<05:26,  1.65it/s]
 14%|#3        | 86/625 [01:06<04:41,  1.92it/s]
 14%|#3        | 87/625 [01:07<04:12,  2.13it/s]
 14%|#4        | 88/625 [01:07<04:07,  2.17it/s]
 14%|#4        | 89/625 [01:10<11:05,  1.24s/it]
 14%|#4        | 90/625 [01:11<08:43,  1.02it/s]
 15%|#4        | 91/625 [01:11<07:06,  1.25it/s]
 15%|#4        | 92/625 [01:12<06:07,  1.45it/s]
 15%|#4        | 93/625 [01:12<05:31,  1.60it/s]
 15%|#5        | 94/625 [01:12<04:56,  1.79it/s]
 15%|#5        | 95/625 [01:13<04:28,  1.97it/s]
 15%|#5        | 96/625 [01:13<04:07,  2.14it/s]
 16%|#5        | 97/625 [01:16<10:59,  1.25s/it]
 16%|#5        | 98/625 [01:17<08:43,  1.01it/s]
 16%|#5        | 99/625 [01:17<07:04,  1.24it/s]
 16%|#6        | 100/625 [01:17<05:53,  1.49it/s]
 16%|#6        | 101/625 [01:18<05:11,  1.68it/s]
 16%|#6        | 102/625 [01:18<04:47,  1.82it/s]
 16%|#6        | 103/625 [01:19<04:28,  1.95it/s]
 17%|#6        | 104/625 [01:19<04:03,  2.14it/s]
 17%|#6        | 105/625 [01:22<10:06,  1.17s/it]
 17%|#6        | 106/625 [01:22<08:10,  1.06it/s]
 17%|#7        | 107/625 [01:23<06:43,  1.28it/s]
 17%|#7        | 108/625 [01:23<05:30,  1.56it/s]
 17%|#7        | 109/625 [01:23<04:48,  1.79it/s]
 18%|#7        | 110/625 [01:24<04:19,  1.98it/s]
 18%|#7        | 111/625 [01:24<04:09,  2.06it/s]
 18%|#7        | 112/625 [01:25<04:00,  2.14it/s]
 18%|#8        | 113/625 [01:27<09:55,  1.16s/it]
 18%|#8        | 114/625 [01:28<07:54,  1.08it/s]
 18%|#8        | 115/625 [01:28<06:36,  1.29it/s]
 19%|#8        | 116/625 [01:29<05:46,  1.47it/s]
 19%|#8        | 117/625 [01:29<05:04,  1.67it/s]
 19%|#8        | 118/625 [01:29<04:23,  1.92it/s]
 19%|#9        | 119/625 [01:30<03:55,  2.15it/s]
 19%|#9        | 120/625 [01:30<03:47,  2.22it/s]
 19%|#9        | 121/625 [01:33<10:22,  1.24s/it]
 20%|#9        | 122/625 [01:34<08:07,  1.03it/s]
 20%|#9        | 123/625 [01:34<06:24,  1.31it/s]
 20%|#9        | 124/625 [01:34<05:15,  1.59it/s]
 20%|##        | 125/625 [01:34<04:29,  1.86it/s]
 20%|##        | 126/625 [01:35<04:05,  2.03it/s]
 20%|##        | 127/625 [01:35<03:42,  2.24it/s]
 20%|##        | 128/625 [01:36<03:30,  2.36it/s]
 21%|##        | 129/625 [01:39<10:37,  1.28s/it]
 21%|##        | 130/625 [01:39<08:27,  1.03s/it]
 21%|##        | 131/625 [01:40<06:48,  1.21it/s]
 21%|##1       | 132/625 [01:40<05:36,  1.46it/s]
 21%|##1       | 133/625 [01:40<04:57,  1.65it/s]
 21%|##1       | 134/625 [01:41<04:40,  1.75it/s]
 22%|##1       | 135/625 [01:41<04:17,  1.91it/s]
 22%|##1       | 136/625 [01:42<03:55,  2.08it/s]
 22%|##1       | 137/625 [01:45<10:05,  1.24s/it]
 22%|##2       | 138/625 [01:45<08:08,  1.00s/it]
 22%|##2       | 139/625 [01:46<06:34,  1.23it/s]
 22%|##2       | 140/625 [01:46<05:22,  1.50it/s]
 23%|##2       | 141/625 [01:46<04:36,  1.75it/s]
 23%|##2       | 142/625 [01:47<04:15,  1.89it/s]
 23%|##2       | 143/625 [01:47<03:57,  2.03it/s]
 23%|##3       | 144/625 [01:47<03:48,  2.11it/s]
 23%|##3       | 145/625 [01:50<09:20,  1.17s/it]
 23%|##3       | 146/625 [01:51<07:25,  1.08it/s]
 24%|##3       | 147/625 [01:51<06:14,  1.28it/s]
 24%|##3       | 148/625 [01:51<05:18,  1.50it/s]
 24%|##3       | 149/625 [01:52<04:42,  1.68it/s]
 24%|##4       | 150/625 [01:52<04:09,  1.90it/s]INFO:root:Step: 1400. Epoch: 3/50. Iteration: 151/625. Cls loss: 758.914. Reg loss: 2.902. Seg loss: 1.356. Total loss: 763.172

 24%|##4       | 151/625 [01:53<03:47,  2.09it/s]
 24%|##4       | 152/625 [01:53<03:36,  2.18it/s]
 24%|##4       | 153/625 [01:56<10:14,  1.30s/it]
 25%|##4       | 154/625 [01:57<08:01,  1.02s/it]
 25%|##4       | 155/625 [01:57<06:28,  1.21it/s]
 25%|##4       | 156/625 [01:57<05:36,  1.39it/s]
 25%|##5       | 157/625 [01:58<04:57,  1.57it/s]
 25%|##5       | 158/625 [01:58<04:23,  1.77it/s]
 25%|##5       | 159/625 [01:59<04:16,  1.82it/s]
 26%|##5       | 160/625 [01:59<03:56,  1.97it/s]
 26%|##5       | 161/625 [02:02<09:07,  1.18s/it]
 26%|##5       | 162/625 [02:02<07:15,  1.06it/s]
 26%|##6       | 163/625 [02:03<06:00,  1.28it/s]
 26%|##6       | 164/625 [02:03<05:03,  1.52it/s]
 26%|##6       | 165/625 [02:04<04:30,  1.70it/s]
 27%|##6       | 166/625 [02:04<04:12,  1.82it/s]
 27%|##6       | 167/625 [02:04<03:55,  1.95it/s]
 27%|##6       | 168/625 [02:05<03:29,  2.19it/s]
 27%|##7       | 169/625 [02:08<08:50,  1.16s/it]
 27%|##7       | 170/625 [02:08<07:00,  1.08it/s]
 27%|##7       | 171/625 [02:08<05:44,  1.32it/s]
 28%|##7       | 172/625 [02:09<04:54,  1.54it/s]
 28%|##7       | 173/625 [02:09<04:13,  1.78it/s]
 28%|##7       | 174/625 [02:09<03:36,  2.09it/s]
 28%|##8       | 175/625 [02:10<03:11,  2.35it/s]
 28%|##8       | 176/625 [02:10<02:56,  2.54it/s]
 28%|##8       | 177/625 [02:14<09:55,  1.33s/it]
 28%|##8       | 178/625 [02:14<07:44,  1.04s/it]
 29%|##8       | 179/625 [02:14<06:23,  1.16it/s]
 29%|##8       | 180/625 [02:15<05:21,  1.38it/s]
 29%|##8       | 181/625 [02:15<04:36,  1.60it/s]
 29%|##9       | 182/625 [02:16<04:03,  1.82it/s]
 29%|##9       | 183/625 [02:16<03:35,  2.05it/s]
 29%|##9       | 184/625 [02:16<03:21,  2.19it/s]
 30%|##9       | 185/625 [02:19<09:03,  1.24s/it]
 30%|##9       | 186/625 [02:20<07:07,  1.03it/s]
 30%|##9       | 187/625 [02:20<05:46,  1.26it/s]
 30%|###       | 188/625 [02:20<04:47,  1.52it/s]
 30%|###       | 189/625 [02:21<04:21,  1.67it/s]
 30%|###       | 190/625 [02:21<04:02,  1.79it/s]
 31%|###       | 191/625 [02:22<03:40,  1.97it/s]
 31%|###       | 192/625 [02:22<03:14,  2.22it/s]
 31%|###       | 193/625 [02:25<08:19,  1.16s/it]
 31%|###1      | 194/625 [02:25<06:40,  1.08it/s]
 31%|###1      | 195/625 [02:26<05:32,  1.29it/s]
 31%|###1      | 196/625 [02:26<04:41,  1.52it/s]
 32%|###1      | 197/625 [02:26<03:58,  1.79it/s]
 32%|###1      | 198/625 [02:27<03:31,  2.02it/s]
 32%|###1      | 199/625 [02:27<03:16,  2.17it/s]
 32%|###2      | 200/625 [02:27<03:15,  2.18it/s]
 32%|###2      | 201/625 [02:31<08:42,  1.23s/it]
 32%|###2      | 202/625 [02:31<06:43,  1.05it/s]
 32%|###2      | 203/625 [02:31<05:23,  1.30it/s]
 33%|###2      | 204/625 [02:31<04:27,  1.57it/s]
 33%|###2      | 205/625 [02:32<03:48,  1.84it/s]
 33%|###2      | 206/625 [02:32<03:23,  2.06it/s]
 33%|###3      | 207/625 [02:33<03:09,  2.21it/s]
 33%|###3      | 208/625 [02:33<03:03,  2.27it/s]
 33%|###3      | 209/625 [02:36<08:50,  1.28s/it]
 34%|###3      | 210/625 [02:37<06:51,  1.01it/s]
 34%|###3      | 211/625 [02:37<05:28,  1.26it/s]
 34%|###3      | 212/625 [02:37<04:44,  1.45it/s]
 34%|###4      | 213/625 [02:38<04:12,  1.63it/s]
 34%|###4      | 214/625 [02:38<03:45,  1.82it/s]
 34%|###4      | 215/625 [02:38<03:19,  2.06it/s]
 35%|###4      | 216/625 [02:39<02:58,  2.29it/s]
 35%|###4      | 217/625 [02:42<08:43,  1.28s/it]
 35%|###4      | 218/625 [02:42<06:53,  1.02s/it]
 35%|###5      | 219/625 [02:43<05:39,  1.20it/s]
 35%|###5      | 220/625 [02:43<04:37,  1.46it/s]
 35%|###5      | 221/625 [02:44<04:06,  1.64it/s]
 36%|###5      | 222/625 [02:44<03:46,  1.78it/s]
 36%|###5      | 223/625 [02:44<03:26,  1.95it/s]
 36%|###5      | 224/625 [02:45<03:09,  2.11it/s]
 36%|###6      | 225/625 [02:48<07:35,  1.14s/it]
 36%|###6      | 226/625 [02:48<06:03,  1.10it/s]
 36%|###6      | 227/625 [02:48<04:58,  1.33it/s]
 36%|###6      | 228/625 [02:49<04:10,  1.59it/s]
 37%|###6      | 229/625 [02:49<03:34,  1.84it/s]
 37%|###6      | 230/625 [02:49<03:14,  2.03it/s]
 37%|###6      | 231/625 [02:50<03:04,  2.14it/s]
 37%|###7      | 232/625 [02:50<03:00,  2.18it/s]
 37%|###7      | 233/625 [02:53<07:58,  1.22s/it]
 37%|###7      | 234/625 [02:54<06:18,  1.03it/s]
 38%|###7      | 235/625 [02:54<05:11,  1.25it/s]
 38%|###7      | 236/625 [02:54<04:31,  1.43it/s]
 38%|###7      | 237/625 [02:55<04:01,  1.61it/s]
 38%|###8      | 238/625 [02:55<03:29,  1.85it/s]
 38%|###8      | 239/625 [02:56<03:01,  2.12it/s]
 38%|###8      | 240/625 [02:56<02:46,  2.32it/s]
 39%|###8      | 241/625 [02:59<08:02,  1.26s/it]
 39%|###8      | 242/625 [02:59<06:18,  1.01it/s]
 39%|###8      | 243/625 [03:00<05:01,  1.27it/s]
 39%|###9      | 244/625 [03:00<04:07,  1.54it/s]
 39%|###9      | 245/625 [03:00<03:32,  1.79it/s]
 39%|###9      | 246/625 [03:01<03:12,  1.97it/s]
 40%|###9      | 247/625 [03:01<03:02,  2.07it/s]
 40%|###9      | 248/625 [03:02<02:49,  2.22it/s]
 40%|###9      | 249/625 [03:05<07:52,  1.26s/it]INFO:root:Saved checkpoint to: ./logs/onlybdd10k_FT_v0_bs_16_with_MUNIT_5_outputs/2023_0503_1044_13/checkpoints/hybridnets-d3_2_1500.pth

 40%|####      | 250/625 [03:06<06:53,  1.10s/it]INFO:root:Step: 1500. Epoch: 3/50. Iteration: 251/625. Cls loss: 767.679. Reg loss: 2.224. Seg loss: 1.064. Total loss: 770.967

 40%|####      | 251/625 [03:06<05:29,  1.13it/s]
 40%|####      | 252/625 [03:06<04:27,  1.39it/s]
 40%|####      | 253/625 [03:07<03:41,  1.68it/s]
 41%|####      | 254/625 [03:07<03:15,  1.90it/s]
 41%|####      | 255/625 [03:07<03:07,  1.98it/s]
 41%|####      | 256/625 [03:08<02:59,  2.06it/s]
 41%|####1     | 257/625 [03:11<07:10,  1.17s/it]
 41%|####1     | 258/625 [03:11<05:42,  1.07it/s]
 41%|####1     | 259/625 [03:11<04:49,  1.27it/s]
 42%|####1     | 260/625 [03:12<04:11,  1.45it/s]
 42%|####1     | 261/625 [03:12<03:36,  1.68it/s]
 42%|####1     | 262/625 [03:13<03:08,  1.93it/s]
 42%|####2     | 263/625 [03:13<02:44,  2.20it/s]
 42%|####2     | 264/625 [03:13<02:32,  2.37it/s]
 42%|####2     | 265/625 [03:16<07:29,  1.25s/it]
 43%|####2     | 266/625 [03:17<05:49,  1.03it/s]
 43%|####2     | 267/625 [03:17<04:37,  1.29it/s]
 43%|####2     | 268/625 [03:17<03:54,  1.52it/s]
 43%|####3     | 269/625 [03:18<03:31,  1.68it/s]
 43%|####3     | 270/625 [03:18<03:11,  1.85it/s]
 43%|####3     | 271/625 [03:19<02:46,  2.12it/s]
 44%|####3     | 272/625 [03:19<02:33,  2.31it/s]
 44%|####3     | 273/625 [03:22<07:26,  1.27s/it]
 44%|####3     | 274/625 [03:23<05:54,  1.01s/it]
 44%|####4     | 275/625 [03:23<04:49,  1.21it/s]
 44%|####4     | 276/625 [03:23<03:56,  1.48it/s]
 44%|####4     | 277/625 [03:24<03:30,  1.66it/s]
 44%|####4     | 278/625 [03:24<03:13,  1.79it/s]
 45%|####4     | 279/625 [03:25<03:12,  1.80it/s]
 45%|####4     | 280/625 [03:25<02:54,  1.98it/s]
 45%|####4     | 281/625 [03:28<06:38,  1.16s/it]
 45%|####5     | 282/625 [03:28<05:26,  1.05it/s]
 45%|####5     | 283/625 [03:29<04:33,  1.25it/s]
 45%|####5     | 284/625 [03:29<03:49,  1.48it/s]
 46%|####5     | 285/625 [03:29<03:16,  1.73it/s]
 46%|####5     | 286/625 [03:30<02:52,  1.96it/s]
 46%|####5     | 287/625 [03:30<02:48,  2.01it/s]
 46%|####6     | 288/625 [03:31<02:44,  2.05it/s]
 46%|####6     | 289/625 [03:34<06:36,  1.18s/it]
 46%|####6     | 290/625 [03:34<05:08,  1.09it/s]
 47%|####6     | 291/625 [03:34<04:13,  1.32it/s]
 47%|####6     | 292/625 [03:35<03:41,  1.50it/s]
 47%|####6     | 293/625 [03:35<03:15,  1.70it/s]
 47%|####7     | 294/625 [03:35<02:55,  1.89it/s]
 47%|####7     | 295/625 [03:36<02:35,  2.12it/s]
 47%|####7     | 296/625 [03:36<02:21,  2.33it/s]
 48%|####7     | 297/625 [03:39<06:52,  1.26s/it]
 48%|####7     | 298/625 [03:40<05:23,  1.01it/s]
 48%|####7     | 299/625 [03:40<04:21,  1.25it/s]
 48%|####8     | 300/625 [03:40<03:43,  1.46it/s]
 48%|####8     | 301/625 [03:41<03:12,  1.68it/s]
 48%|####8     | 302/625 [03:41<02:54,  1.85it/s]
 48%|####8     | 303/625 [03:42<02:39,  2.02it/s]
 49%|####8     | 304/625 [03:42<02:28,  2.16it/s]
 49%|####8     | 305/625 [03:45<06:38,  1.24s/it]
 49%|####8     | 306/625 [03:46<05:19,  1.00s/it]
 49%|####9     | 307/625 [03:46<04:18,  1.23it/s]
 49%|####9     | 308/625 [03:46<03:36,  1.47it/s]
 49%|####9     | 309/625 [03:47<03:09,  1.67it/s]
 50%|####9     | 310/625 [03:47<02:53,  1.81it/s]
 50%|####9     | 311/625 [03:48<02:38,  1.98it/s]
 50%|####9     | 312/625 [03:48<02:27,  2.12it/s]
 50%|#####     | 313/625 [03:51<06:04,  1.17s/it]
