nohup: ignoring input
INFO:root:
CUDNN VERSION: 8500
INFO:root:Loading train dataset
INFO:root:Using paths list file: /mnt/raid/home/eyal_michaeli/datasets/bdd/file_paths_txt/10.0k.txt
INFO:root:Number of avaliable images: 10000
INFO:root:building database...
PID:  296652
  0%|          | 0/10000 [00:00<?, ?it/s]
  5%|5         | 530/10000 [00:00<00:01, 5291.17it/s]
 11%|#         | 1060/10000 [00:00<00:01, 5060.96it/s]
 16%|#5        | 1588/10000 [00:00<00:01, 5152.46it/s]
 21%|##1       | 2104/10000 [00:00<00:01, 4885.20it/s]
 26%|##5       | 2595/10000 [00:00<00:01, 4401.80it/s]
 31%|###1      | 3135/10000 [00:00<00:01, 4707.79it/s]
 37%|###6      | 3676/10000 [00:00<00:01, 4920.51it/s]
 42%|####2     | 4218/10000 [00:00<00:01, 5070.23it/s]
 47%|####7     | 4731/10000 [00:00<00:01, 4779.81it/s]
 52%|#####2    | 5216/10000 [00:01<00:01, 4483.73it/s]
 58%|#####7    | 5758/10000 [00:01<00:00, 4741.48it/s]
 63%|######2   | 6275/10000 [00:01<00:00, 4863.05it/s]
 68%|######8   | 6822/10000 [00:01<00:00, 5037.25it/s]
 73%|#######3  | 7331/10000 [00:01<00:00, 4393.53it/s]
 79%|#######8  | 7873/10000 [00:01<00:00, 4664.68it/s]
 84%|########4 | 8435/10000 [00:01<00:00, 4926.46it/s]
 89%|########9 | 8941/10000 [00:01<00:00, 4679.08it/s]
 95%|#########5| 9504/10000 [00:01<00:00, 4940.76it/s]
100%|##########| 10000/10000 [00:02<00:00, 4817.18it/s]
INFO:root:database build finish
INFO:root:Not using MUNIT output
INFO:root:Loading validation dataset
INFO:root:Number of avaliable images: 10000
WARNING:root:Using 3300 images
INFO:root:building database...
  0%|          | 0/3300 [00:00<?, ?it/s]
 14%|#4        | 475/3300 [00:00<00:00, 4745.35it/s]
 29%|##8       | 950/3300 [00:00<00:00, 4478.56it/s]
 42%|####2     | 1399/3300 [00:00<00:00, 3617.04it/s]
 54%|#####3    | 1776/3300 [00:00<00:00, 3653.91it/s]
 68%|######8   | 2247/3300 [00:00<00:00, 3995.91it/s]
 82%|########1 | 2702/3300 [00:00<00:00, 4170.49it/s]
 97%|#########6| 3193/3300 [00:00<00:00, 4400.35it/s]
100%|##########| 3300/3300 [00:00<00:00, 4188.85it/s]
INFO:root:database build finish
INFO:root:Not using MUNIT output
INFO:root:[Warning] Ignoring Error(s) in loading state_dict for HybridNetsBackbone:
	size mismatch for classifier.header.pointwise_conv.conv.weight: copying a param with shape torch.Size([9, 160, 1, 1]) from checkpoint, the shape in current model is torch.Size([36, 160, 1, 1]).
	size mismatch for classifier.header.pointwise_conv.conv.bias: copying a param with shape torch.Size([9]) from checkpoint, the shape in current model is torch.Size([36]).
INFO:root:[Warning] Don't panic if you see this, this might be because you load a pretrained weights with different number of classes. The rest of the weights should be loaded already.
INFO:root:[Info] Successfully!!!
INFO:root:Epoch 1/50
  0%|          | 0/625 [00:00<?, ?it/s]
  0%|          | 1/625 [00:27<4:43:05, 27.22s/it]
  0%|          | 2/625 [00:27<1:58:45, 11.44s/it]
 40%|###9      | 247/625 [05:47<05:08,  1.23it/s]
 40%|###9      | 248/625 [05:48<04:30,  1.39it/s]
 40%|###9      | 249/625 [05:49<05:18,  1.18it/s]INFO:root:Saved checkpoint to: ./logs/onlybdd10k_FT_v0_bs_16_repeat/2023_0504_2225_47/checkpoints/hybridnets-d3_6_4000.pth

 40%|####      | 250/625 [05:56<17:51,  2.86s/it]INFO:root:Step: 4000. Epoch: 7/50. Iteration: 251/625. Cls loss: 533.510. Reg loss: 2.859. Seg loss: 0.780. Total loss: 537.149

 40%|####      | 251/625 [05:57<13:11,  2.12s/it]
 40%|####      | 252/625 [05:57<10:04,  1.62s/it]
 40%|####      | 253/625 [05:58<07:49,  1.26s/it]
 41%|####      | 254/625 [05:58<06:13,  1.01s/it]
 41%|####      | 255/625 [05:58<05:07,  1.20it/s]
 41%|####      | 256/625 [05:59<04:16,  1.44it/s]
 41%|####1     | 257/625 [06:00<04:18,  1.42it/s]
 41%|####1     | 258/625 [06:07<16:27,  2.69s/it]
 41%|####1     | 259/625 [06:07<12:13,  2.00s/it]
 42%|####1     | 260/625 [06:08<09:25,  1.55s/it]
 42%|####1     | 261/625 [06:08<07:23,  1.22s/it]
 42%|####1     | 262/625 [06:09<05:52,  1.03it/s]
 42%|####2     | 263/625 [06:09<04:58,  1.21it/s]
 42%|####2     | 264/625 [06:09<04:15,  1.41it/s]
 42%|####2     | 265/625 [06:10<04:42,  1.28it/s]
 43%|####2     | 266/625 [06:17<14:43,  2.46s/it]
 43%|####2     | 267/625 [06:17<10:54,  1.83s/it]
 43%|####2     | 268/625 [06:18<08:20,  1.40s/it]
 43%|####3     | 269/625 [06:18<06:31,  1.10s/it]
 43%|####3     | 270/625 [06:18<05:11,  1.14it/s]
 43%|####3     | 271/625 [06:19<04:12,  1.40it/s]
 44%|####3     | 272/625 [06:19<03:35,  1.64it/s]
 44%|####3     | 273/625 [06:19<03:07,  1.87it/s]
 44%|####3     | 274/625 [06:26<13:27,  2.30s/it]
 44%|####4     | 275/625 [06:26<10:15,  1.76s/it]
 44%|####4     | 276/625 [06:27<07:54,  1.36s/it]
 44%|####4     | 277/625 [06:27<06:13,  1.07s/it]
 44%|####4     | 278/625 [06:28<04:59,  1.16it/s]
 45%|####4     | 279/625 [06:28<04:14,  1.36it/s]
 45%|####4     | 280/625 [06:28<03:49,  1.50it/s]
 45%|####4     | 281/625 [06:30<05:19,  1.08it/s]
 45%|####5     | 282/625 [06:38<16:53,  2.95s/it]
 45%|####5     | 283/625 [06:38<12:30,  2.19s/it]
 45%|####5     | 284/625 [06:39<09:33,  1.68s/it]
 46%|####5     | 285/625 [06:39<07:24,  1.31s/it]
 46%|####5     | 286/625 [06:39<05:49,  1.03s/it]
 46%|####5     | 287/625 [06:40<04:40,  1.21it/s]
 46%|####6     | 288/625 [06:40<03:53,  1.44it/s]
 46%|####6     | 289/625 [06:41<04:38,  1.21it/s]
 46%|####6     | 290/625 [06:49<16:54,  3.03s/it]
 47%|####6     | 291/625 [06:50<12:29,  2.24s/it]
 47%|####6     | 292/625 [06:50<09:25,  1.70s/it]
 47%|####6     | 293/625 [06:51<07:24,  1.34s/it]
 47%|####7     | 294/625 [06:51<05:55,  1.07s/it]
 47%|####7     | 295/625 [06:52<04:46,  1.15it/s]
 47%|####7     | 296/625 [06:52<03:54,  1.40it/s]
 48%|####7     | 297/625 [06:52<03:31,  1.55it/s]
 48%|####7     | 298/625 [07:01<16:54,  3.10s/it]
 48%|####7     | 299/625 [07:02<12:27,  2.29s/it]
 48%|####8     | 300/625 [07:02<09:16,  1.71s/it]
 48%|####8     | 301/625 [07:02<07:01,  1.30s/it]
 48%|####8     | 302/625 [07:03<05:34,  1.04s/it]
 48%|####8     | 303/625 [07:03<04:35,  1.17it/s]
 49%|####8     | 304/625 [07:04<03:51,  1.38it/s]
 49%|####8     | 305/625 [07:04<03:18,  1.61it/s]
 49%|####8     | 306/625 [07:12<15:09,  2.85s/it]
 49%|####9     | 307/625 [07:12<11:07,  2.10s/it]
 49%|####9     | 308/625 [07:13<08:23,  1.59s/it]
 49%|####9     | 309/625 [07:13<06:38,  1.26s/it]
 50%|####9     | 310/625 [07:14<05:23,  1.03s/it]
 50%|####9     | 311/625 [07:14<04:24,  1.19it/s]
 50%|####9     | 312/625 [07:15<03:42,  1.41it/s]
 50%|#####     | 313/625 [07:15<03:14,  1.61it/s]
 50%|#####     | 314/625 [07:22<12:53,  2.49s/it]
 50%|#####     | 315/625 [07:22<09:41,  1.88s/it]
 51%|#####     | 316/625 [07:23<07:23,  1.44s/it]
 51%|#####     | 317/625 [07:23<05:44,  1.12s/it]
 51%|#####     | 318/625 [07:24<04:41,  1.09it/s]
 51%|#####1    | 319/625 [07:24<04:00,  1.27it/s]
 51%|#####1    | 320/625 [07:25<03:28,  1.46it/s]
 51%|#####1    | 321/625 [07:25<03:02,  1.67it/s]
 52%|#####1    | 322/625 [07:32<12:38,  2.50s/it]
 52%|#####1    | 323/625 [07:32<09:28,  1.88s/it]
 52%|#####1    | 324/625 [07:33<07:19,  1.46s/it]
 52%|#####2    | 325/625 [07:33<05:40,  1.14s/it]
 52%|#####2    | 326/625 [07:34<04:33,  1.09it/s]
 52%|#####2    | 327/625 [07:34<03:45,  1.32it/s]
 52%|#####2    | 328/625 [07:34<03:17,  1.51it/s]
 53%|#####2    | 329/625 [07:35<02:58,  1.66it/s]
 53%|#####2    | 330/625 [07:42<12:05,  2.46s/it]
 53%|#####2    | 331/625 [07:42<09:01,  1.84s/it]
 53%|#####3    | 332/625 [07:42<06:51,  1.40s/it]
 53%|#####3    | 333/625 [07:43<05:28,  1.13s/it]
 53%|#####3    | 334/625 [07:43<04:32,  1.07it/s]
 54%|#####3    | 335/625 [07:44<03:44,  1.29it/s]
 54%|#####3    | 336/625 [07:44<03:10,  1.52it/s]
 54%|#####3    | 337/625 [07:45<02:44,  1.76it/s]
 54%|#####4    | 338/625 [07:52<12:00,  2.51s/it]
 54%|#####4    | 339/625 [07:52<08:57,  1.88s/it]
 54%|#####4    | 340/625 [07:52<06:45,  1.42s/it]
 55%|#####4    | 341/625 [07:53<05:19,  1.12s/it]
 55%|#####4    | 342/625 [07:53<04:25,  1.07it/s]
 55%|#####4    | 343/625 [07:54<03:43,  1.26it/s]
 55%|#####5    | 344/625 [07:54<03:09,  1.48it/s]
 55%|#####5    | 345/625 [07:55<02:47,  1.67it/s]
 55%|#####5    | 346/625 [08:01<11:21,  2.44s/it]
 56%|#####5    | 347/625 [08:02<08:35,  1.85s/it]
 56%|#####5    | 348/625 [08:02<06:33,  1.42s/it]
 56%|#####5    | 349/625 [08:03<05:06,  1.11s/it]
 56%|#####6    | 350/625 [08:03<03:58,  1.15it/s]INFO:root:Step: 4100. Epoch: 7/50. Iteration: 351/625. Cls loss: 700.320. Reg loss: 2.127. Seg loss: 1.116. Total loss: 703.563

 56%|#####6    | 351/625 [08:03<03:17,  1.38it/s]
 56%|#####6    | 352/625 [08:04<02:52,  1.59it/s]
 56%|#####6    | 353/625 [08:04<02:31,  1.80it/s]
 57%|#####6    | 354/625 [08:11<11:25,  2.53s/it]
 57%|#####6    | 355/625 [08:12<08:36,  1.91s/it]
 57%|#####6    | 356/625 [08:12<06:38,  1.48s/it]
 57%|#####7    | 357/625 [08:12<05:07,  1.15s/it]
 57%|#####7    | 358/625 [08:13<04:04,  1.09it/s]
 57%|#####7    | 359/625 [08:13<03:21,  1.32it/s]
 58%|#####7    | 360/625 [08:14<02:59,  1.47it/s]
 58%|#####7    | 361/625 [08:14<02:42,  1.63it/s]
 58%|#####7    | 362/625 [08:22<12:20,  2.81s/it]
 58%|#####8    | 363/625 [08:23<09:10,  2.10s/it]
 58%|#####8    | 364/625 [08:23<06:55,  1.59s/it]
 58%|#####8    | 365/625 [08:23<05:18,  1.23s/it]
 59%|#####8    | 366/625 [08:24<04:15,  1.01it/s]
 59%|#####8    | 367/625 [08:24<03:35,  1.20it/s]
 59%|#####8    | 368/625 [08:25<03:01,  1.42it/s]
 59%|#####9    | 369/625 [08:26<03:35,  1.19it/s]
 59%|#####9    | 370/625 [08:37<17:17,  4.07s/it]
 59%|#####9    | 371/625 [08:38<12:32,  2.96s/it]
 60%|#####9    | 372/625 [08:38<09:12,  2.19s/it]
 60%|#####9    | 373/625 [08:39<06:56,  1.65s/it]
 60%|#####9    | 374/625 [08:39<05:17,  1.27s/it]
 60%|######    | 375/625 [08:39<04:06,  1.01it/s]
 60%|######    | 376/625 [08:40<03:16,  1.27it/s]
 60%|######    | 377/625 [08:40<03:20,  1.24it/s]
 60%|######    | 378/625 [08:52<16:31,  4.01s/it]
 61%|######    | 379/625 [08:52<12:03,  2.94s/it]
 61%|######    | 380/625 [08:53<08:54,  2.18s/it]
 61%|######    | 381/625 [08:53<06:41,  1.64s/it]
 61%|######1   | 382/625 [08:54<05:08,  1.27s/it]
 61%|######1   | 383/625 [08:54<03:59,  1.01it/s]
 61%|######1   | 384/625 [08:54<03:19,  1.21it/s]
 62%|######1   | 385/625 [08:55<03:11,  1.25it/s]
 62%|######1   | 386/625 [09:07<15:59,  4.01s/it]
 62%|######1   | 387/625 [09:07<11:40,  2.94s/it]
 62%|######2   | 388/625 [09:07<08:35,  2.18s/it]
 62%|######2   | 389/625 [09:08<06:50,  1.74s/it]
 62%|######2   | 390/625 [09:09<05:17,  1.35s/it]
 63%|######2   | 391/625 [09:09<04:14,  1.09s/it]
 63%|######2   | 392/625 [09:10<03:26,  1.13it/s]
 63%|######2   | 393/625 [09:10<02:48,  1.38it/s]
 63%|######3   | 394/625 [09:21<15:20,  3.99s/it]
 63%|######3   | 395/625 [09:22<11:07,  2.90s/it]
 63%|######3   | 396/625 [09:22<08:09,  2.14s/it]
 64%|######3   | 397/625 [09:23<06:26,  1.69s/it]
 64%|######3   | 398/625 [09:23<05:01,  1.33s/it]
 64%|######3   | 399/625 [09:24<03:57,  1.05s/it]
 64%|######4   | 400/625 [09:24<03:12,  1.17it/s]
 64%|######4   | 401/625 [09:25<02:40,  1.40it/s]
 64%|######4   | 402/625 [09:36<14:52,  4.00s/it]
 64%|######4   | 403/625 [09:37<10:43,  2.90s/it]
 65%|######4   | 404/625 [09:37<07:49,  2.12s/it]
 65%|######4   | 405/625 [09:38<06:38,  1.81s/it]
 65%|######4   | 406/625 [09:38<05:03,  1.38s/it]
 65%|######5   | 407/625 [09:39<03:57,  1.09s/it]
 65%|######5   | 408/625 [09:39<03:09,  1.14it/s]
 65%|######5   | 409/625 [09:40<02:44,  1.32it/s]
 66%|######5   | 410/625 [09:51<13:55,  3.89s/it]
 66%|######5   | 411/625 [09:51<10:06,  2.84s/it]
 66%|######5   | 412/625 [09:52<07:31,  2.12s/it]
 66%|######6   | 413/625 [09:53<06:37,  1.87s/it]
 66%|######6   | 414/625 [09:53<04:58,  1.41s/it]
 66%|######6   | 415/625 [09:54<03:51,  1.10s/it]
 67%|######6   | 416/625 [09:54<03:08,  1.11it/s]
 67%|######6   | 417/625 [09:54<02:36,  1.33it/s]
 67%|######6   | 418/625 [10:06<14:03,  4.07s/it]
 67%|######7   | 419/625 [10:07<10:10,  2.96s/it]
 67%|######7   | 420/625 [10:07<07:27,  2.19s/it]
 67%|######7   | 421/625 [10:08<05:43,  1.69s/it]
 68%|######7   | 422/625 [10:08<04:28,  1.32s/it]
 68%|######7   | 423/625 [10:08<03:31,  1.05s/it]
 68%|######7   | 424/625 [10:09<02:47,  1.20it/s]
 68%|######8   | 425/625 [10:09<02:16,  1.46it/s]
 68%|######8   | 426/625 [10:21<13:10,  3.97s/it]
 68%|######8   | 427/625 [10:21<09:32,  2.89s/it]
 68%|######8   | 428/625 [10:21<06:58,  2.12s/it]
 69%|######8   | 429/625 [10:23<05:58,  1.83s/it]
 69%|######8   | 430/625 [10:23<04:33,  1.40s/it]
 69%|######8   | 431/625 [10:23<03:33,  1.10s/it]
 69%|######9   | 432/625 [10:24<02:50,  1.13it/s]
 69%|######9   | 433/625 [10:24<02:25,  1.32it/s]
 69%|######9   | 434/625 [10:35<12:16,  3.86s/it]
 70%|######9   | 435/625 [10:36<08:51,  2.80s/it]
 70%|######9   | 436/625 [10:36<06:32,  2.07s/it]
 70%|######9   | 437/625 [10:38<06:05,  1.95s/it]
 70%|#######   | 438/625 [10:38<04:39,  1.49s/it]
 70%|#######   | 439/625 [10:39<03:40,  1.19s/it]
 70%|#######   | 440/625 [10:39<02:56,  1.05it/s]
 71%|#######   | 441/625 [10:39<02:24,  1.28it/s]
 71%|#######   | 442/625 [10:51<11:59,  3.93s/it]
 71%|#######   | 443/625 [10:51<08:42,  2.87s/it]
 71%|#######1  | 444/625 [10:51<06:22,  2.11s/it]
 71%|#######1  | 445/625 [10:52<05:17,  1.76s/it]
 71%|#######1  | 446/625 [10:53<04:05,  1.37s/it]
 72%|#######1  | 447/625 [10:53<03:11,  1.08s/it]
 72%|#######1  | 448/625 [10:54<02:32,  1.16it/s]
 72%|#######1  | 449/625 [10:54<02:05,  1.40it/s]
 72%|#######2  | 450/625 [11:06<11:37,  3.99s/it]INFO:root:Step: 4200. Epoch: 7/50. Iteration: 451/625. Cls loss: 939.281. Reg loss: 2.490. Seg loss: 0.796. Total loss: 942.567

 72%|#######2  | 451/625 [11:06<08:22,  2.89s/it]
 72%|#######2  | 452/625 [11:06<06:13,  2.16s/it]
 72%|#######2  | 453/625 [11:08<05:30,  1.92s/it]
 73%|#######2  | 454/625 [11:08<04:07,  1.45s/it]
 73%|#######2  | 455/625 [11:08<03:11,  1.13s/it]
 73%|#######2  | 456/625 [11:09<02:37,  1.07it/s]
 73%|#######3  | 457/625 [11:09<02:11,  1.28it/s]
 73%|#######3  | 458/625 [11:21<11:09,  4.01s/it]
 73%|#######3  | 459/625 [11:21<08:07,  2.94s/it]
 74%|#######3  | 460/625 [11:22<06:00,  2.19s/it]
 74%|#######3  | 461/625 [11:23<04:50,  1.77s/it]
 74%|#######3  | 462/625 [11:23<03:45,  1.39s/it]
 74%|#######4  | 463/625 [11:23<02:57,  1.09s/it]
 74%|#######4  | 464/625 [11:24<02:20,  1.14it/s]
 74%|#######4  | 465/625 [11:24<01:56,  1.38it/s]
 75%|#######4  | 466/625 [11:36<10:37,  4.01s/it]
 75%|#######4  | 467/625 [11:36<07:40,  2.91s/it]
 75%|#######4  | 468/625 [11:37<05:40,  2.17s/it]
 75%|#######5  | 469/625 [11:38<04:53,  1.88s/it]
 75%|#######5  | 470/625 [11:38<03:43,  1.44s/it]
 75%|#######5  | 471/625 [11:39<02:55,  1.14s/it]
 76%|#######5  | 472/625 [11:39<02:19,  1.10it/s]
 76%|#######5  | 473/625 [11:39<01:56,  1.31it/s]
 76%|#######5  | 474/625 [11:50<09:37,  3.82s/it]
 76%|#######6  | 475/625 [11:51<06:56,  2.78s/it]
 76%|#######6  | 476/625 [11:51<05:07,  2.06s/it]
 76%|#######6  | 477/625 [11:53<04:55,  2.00s/it]
 76%|#######6  | 478/625 [11:53<03:45,  1.53s/it]
 77%|#######6  | 479/625 [11:54<02:57,  1.22s/it]
 77%|#######6  | 480/625 [11:54<02:21,  1.03it/s]
 77%|#######6  | 481/625 [11:55<01:55,  1.25it/s]
 77%|#######7  | 482/625 [12:05<08:46,  3.68s/it]
 77%|#######7  | 483/625 [12:06<06:26,  2.72s/it]
 77%|#######7  | 484/625 [12:06<04:47,  2.04s/it]
 78%|#######7  | 485/625 [12:08<04:35,  1.97s/it]
 78%|#######7  | 486/625 [12:08<03:28,  1.50s/it]
 78%|#######7  | 487/625 [12:09<02:41,  1.17s/it]
 78%|#######8  | 488/625 [12:09<02:05,  1.09it/s]
 78%|#######8  | 489/625 [12:09<01:45,  1.29it/s]
 78%|#######8  | 490/625 [12:20<08:40,  3.86s/it]
 79%|#######8  | 491/625 [12:21<06:18,  2.82s/it]
 79%|#######8  | 492/625 [12:21<04:36,  2.08s/it]
 79%|#######8  | 493/625 [12:23<04:13,  1.92s/it]
 79%|#######9  | 494/625 [12:23<03:09,  1.44s/it]
 79%|#######9  | 495/625 [12:23<02:24,  1.11s/it]
 79%|#######9  | 496/625 [12:24<01:55,  1.12it/s]
 80%|#######9  | 497/625 [12:24<01:35,  1.35it/s]
 80%|#######9  | 498/625 [12:35<07:58,  3.77s/it]
 80%|#######9  | 499/625 [12:35<05:45,  2.74s/it]
 80%|########  | 500/625 [12:36<04:16,  2.05s/it]
 80%|########  | 501/625 [12:38<04:15,  2.06s/it]
 80%|########  | 502/625 [12:38<03:13,  1.58s/it]
 80%|########  | 503/625 [12:39<02:29,  1.23s/it]
 81%|########  | 504/625 [12:39<01:57,  1.03it/s]
 81%|########  | 505/625 [12:39<01:32,  1.29it/s]
 81%|########  | 506/625 [12:50<07:16,  3.67s/it]
 81%|########1 | 507/625 [12:50<05:20,  2.71s/it]
 81%|########1 | 508/625 [12:51<03:58,  2.04s/it]
 81%|########1 | 509/625 [12:53<04:00,  2.07s/it]
 82%|########1 | 510/625 [12:53<02:59,  1.56s/it]
 82%|########1 | 511/625 [12:54<02:16,  1.20s/it]
 82%|########1 | 512/625 [12:54<01:49,  1.03it/s]
 82%|########2 | 513/625 [12:55<01:30,  1.24it/s]
 82%|########2 | 514/625 [13:05<06:42,  3.62s/it]
 82%|########2 | 515/625 [13:05<04:53,  2.67s/it]
 83%|########2 | 516/625 [13:06<03:35,  1.98s/it]
 83%|########2 | 517/625 [13:08<03:54,  2.17s/it]
 83%|########2 | 518/625 [13:09<02:56,  1.65s/it]
 83%|########3 | 519/625 [13:09<02:17,  1.30s/it]
 83%|########3 | 520/625 [13:10<01:49,  1.04s/it]
 83%|########3 | 521/625 [13:10<01:26,  1.21it/s]
 84%|########3 | 522/625 [13:20<06:08,  3.58s/it]
 84%|########3 | 523/625 [13:20<04:27,  2.62s/it]
 84%|########3 | 524/625 [13:21<03:16,  1.95s/it]
 84%|########4 | 525/625 [13:23<03:25,  2.05s/it]
 84%|########4 | 526/625 [13:23<02:36,  1.58s/it]
 84%|########4 | 527/625 [13:24<02:00,  1.23s/it]
 84%|########4 | 528/625 [13:24<01:32,  1.04it/s]
 85%|########4 | 529/625 [13:25<01:14,  1.29it/s]
 85%|########4 | 530/625 [13:35<05:47,  3.66s/it]
 85%|########4 | 531/625 [13:35<04:12,  2.69s/it]
 85%|########5 | 532/625 [13:36<03:06,  2.00s/it]
 85%|########5 | 533/625 [13:38<03:18,  2.15s/it]
 85%|########5 | 534/625 [13:39<02:26,  1.61s/it]
 86%|########5 | 535/625 [13:39<01:50,  1.23s/it]
 86%|########5 | 536/625 [13:39<01:28,  1.01it/s]
 86%|########5 | 537/625 [13:40<01:13,  1.19it/s]
 86%|########6 | 538/625 [13:50<05:05,  3.52s/it]
 86%|########6 | 539/625 [13:50<03:40,  2.57s/it]
 86%|########6 | 540/625 [13:50<02:42,  1.91s/it]
 87%|########6 | 541/625 [13:53<03:00,  2.15s/it]
 87%|########6 | 542/625 [13:53<02:14,  1.62s/it]
 87%|########6 | 543/625 [13:54<01:43,  1.27s/it]
 87%|########7 | 544/625 [13:54<01:23,  1.03s/it]
 87%|########7 | 545/625 [13:55<01:06,  1.20it/s]
 87%|########7 | 546/625 [14:04<04:33,  3.47s/it]
 88%|########7 | 547/625 [14:05<03:20,  2.57s/it]
 88%|########7 | 548/625 [14:05<02:27,  1.91s/it]
 88%|########7 | 549/625 [14:08<02:47,  2.21s/it]
 88%|########8 | 550/625 [14:09<02:06,  1.69s/it]INFO:root:Step: 4300. Epoch: 7/50. Iteration: 551/625. Cls loss: 698.937. Reg loss: 1.978. Seg loss: 0.741. Total loss: 701.656

 88%|########8 | 551/625 [14:09<01:37,  1.31s/it]
 88%|########8 | 552/625 [14:09<01:14,  1.02s/it]
 88%|########8 | 553/625 [14:10<00:58,  1.23it/s]
 89%|########8 | 554/625 [14:19<03:57,  3.34s/it]
 89%|########8 | 555/625 [14:19<02:52,  2.46s/it]
 89%|########8 | 556/625 [14:20<02:08,  1.86s/it]
 89%|########9 | 557/625 [14:23<02:31,  2.22s/it]
 89%|########9 | 558/625 [14:23<01:53,  1.70s/it]
 89%|########9 | 559/625 [14:24<01:26,  1.31s/it]
 90%|########9 | 560/625 [14:24<01:06,  1.03s/it]
 90%|########9 | 561/625 [14:24<00:53,  1.20it/s]
 90%|########9 | 562/625 [14:34<03:33,  3.39s/it]
 90%|######### | 563/625 [14:34<02:34,  2.50s/it]
 90%|######### | 564/625 [14:35<01:53,  1.87s/it]
 90%|######### | 565/625 [14:38<02:23,  2.40s/it]
 91%|######### | 566/625 [14:39<01:45,  1.79s/it]
 91%|######### | 567/625 [14:39<01:20,  1.39s/it]
 91%|######### | 568/625 [14:40<01:03,  1.11s/it]
 91%|#########1| 569/625 [14:40<00:50,  1.11it/s]
 91%|#########1| 570/625 [14:49<03:04,  3.36s/it]
 91%|#########1| 571/625 [14:50<02:14,  2.48s/it]
 92%|#########1| 572/625 [14:50<01:39,  1.87s/it]
 92%|#########1| 573/625 [14:54<02:08,  2.46s/it]
 92%|#########1| 574/625 [14:54<01:34,  1.84s/it]
 92%|#########2| 575/625 [14:55<01:10,  1.40s/it]
 92%|#########2| 576/625 [14:55<00:53,  1.10s/it]
 92%|#########2| 577/625 [14:55<00:43,  1.10it/s]
 92%|#########2| 578/625 [15:04<02:26,  3.13s/it]
 93%|#########2| 579/625 [15:04<01:46,  2.31s/it]
 93%|#########2| 580/625 [15:05<01:18,  1.74s/it]
 93%|#########2| 581/625 [15:09<01:48,  2.46s/it]
 93%|#########3| 582/625 [15:09<01:18,  1.83s/it]
 93%|#########3| 583/625 [15:09<00:59,  1.41s/it]
 93%|#########3| 584/625 [15:10<00:45,  1.10s/it]
 94%|#########3| 585/625 [15:10<00:35,  1.12it/s]
 94%|#########3| 586/625 [15:18<01:57,  3.01s/it]
 94%|#########3| 587/625 [15:19<01:24,  2.23s/it]
 94%|#########4| 588/625 [15:19<01:01,  1.68s/it]
 94%|#########4| 589/625 [15:23<01:29,  2.48s/it]
 94%|#########4| 590/625 [15:24<01:04,  1.84s/it]
 95%|#########4| 591/625 [15:24<00:47,  1.41s/it]
 95%|#########4| 592/625 [15:25<00:36,  1.09s/it]
 95%|#########4| 593/625 [15:25<00:27,  1.16it/s]
 95%|#########5| 594/625 [15:33<01:38,  3.18s/it]
 95%|#########5| 595/625 [15:34<01:10,  2.34s/it]
 95%|#########5| 596/625 [15:34<00:51,  1.77s/it]
 96%|#########5| 597/625 [15:39<01:13,  2.61s/it]
 96%|#########5| 598/625 [15:39<00:52,  1.95s/it]
 96%|#########5| 599/625 [15:40<00:38,  1.47s/it]
 96%|#########6| 600/625 [15:40<00:28,  1.14s/it]
 96%|#########6| 601/625 [15:40<00:22,  1.07it/s]
 96%|#########6| 602/625 [15:49<01:14,  3.22s/it]
 96%|#########6| 603/625 [15:49<00:52,  2.39s/it]
 97%|#########6| 604/625 [15:50<00:37,  1.78s/it]
 97%|#########6| 605/625 [15:54<00:49,  2.46s/it]
 97%|#########6| 606/625 [15:54<00:34,  1.82s/it]
 97%|#########7| 607/625 [15:54<00:24,  1.38s/it]
 97%|#########7| 608/625 [15:55<00:21,  1.26s/it]
 97%|#########7| 609/625 [15:56<00:16,  1.00s/it]
 98%|#########7| 610/625 [16:04<00:45,  3.06s/it]
 98%|#########7| 611/625 [16:04<00:31,  2.27s/it]
 98%|#########7| 612/625 [16:05<00:22,  1.71s/it]
 98%|#########8| 613/625 [16:08<00:28,  2.34s/it]
 98%|#########8| 614/625 [16:09<00:19,  1.73s/it]
 98%|#########8| 615/625 [16:09<00:13,  1.33s/it]
 99%|#########8| 616/625 [16:10<00:10,  1.22s/it]
 99%|#########8| 617/625 [16:10<00:07,  1.04it/s]
 99%|#########8| 618/625 [16:17<00:18,  2.58s/it]
 99%|#########9| 619/625 [16:17<00:11,  1.93s/it]
 99%|#########9| 620/625 [16:18<00:07,  1.50s/it]
 99%|#########9| 621/625 [16:21<00:08,  2.04s/it]
100%|#########9| 622/625 [16:21<00:04,  1.56s/it]
100%|#########9| 623/625 [16:22<00:02,  1.21s/it]
100%|#########9| 624/625 [16:22<00:01,  1.02s/it]
100%|##########| 625/625 [16:23<00:00,  1.21it/s]
100%|##########| 625/625 [16:23<00:00,  1.57s/it]
INFO:root:Validating...

  0%|          | 0/207 [00:00<?, ?it/s]
  0%|          | 1/207 [00:15<54:52, 15.98s/it]
  1%|          | 2/207 [00:16<23:34,  6.90s/it]
  1%|1         | 3/207 [00:17<13:56,  4.10s/it]
  2%|1         | 4/207 [00:17<09:17,  2.74s/it]
