nohup: ignoring input
INFO:root:
CUDNN VERSION: 8500
INFO:root:Avaliable images: 70000
INFO:root:Running on 10000 images
INFO:root:building database...
  0%|          | 0/10000 [00:00<?, ?it/s]
 29%|##9       | 183/625 [08:14<19:20,  2.63s/it]
 29%|##9       | 184/625 [08:17<19:55,  2.71s/it]
 30%|##9       | 185/625 [08:20<20:09,  2.75s/it]
 30%|##9       | 186/625 [08:23<19:36,  2.68s/it]
 30%|##9       | 187/625 [08:25<19:21,  2.65s/it]
 30%|###       | 188/625 [08:28<19:06,  2.62s/it]
 30%|###       | 189/625 [08:30<19:00,  2.62s/it]
 30%|###       | 190/625 [08:33<18:54,  2.61s/it]
 31%|###       | 191/625 [08:36<19:01,  2.63s/it]
 31%|###       | 192/625 [08:38<18:48,  2.61s/it]
 31%|###       | 193/625 [08:41<19:22,  2.69s/it]
 31%|###1      | 194/625 [08:43<18:52,  2.63s/it]
 31%|###1      | 195/625 [08:46<18:43,  2.61s/it]
 31%|###1      | 196/625 [08:49<18:46,  2.63s/it]
 32%|###1      | 197/625 [08:51<18:35,  2.61s/it]
 32%|###1      | 198/625 [08:54<18:20,  2.58s/it]
 32%|###1      | 199/625 [08:57<18:48,  2.65s/it]
 32%|###2      | 200/625 [08:59<18:43,  2.64s/it]
 32%|###2      | 201/625 [09:02<18:18,  2.59s/it]
 32%|###2      | 202/625 [09:04<18:05,  2.57s/it]
 32%|###2      | 203/625 [09:07<18:05,  2.57s/it]
 33%|###2      | 204/625 [09:10<19:05,  2.72s/it]
 33%|###2      | 205/625 [09:12<18:38,  2.66s/it]
 33%|###2      | 206/625 [09:15<18:23,  2.63s/it]
 33%|###3      | 207/625 [09:18<18:17,  2.63s/it]
 33%|###3      | 208/625 [09:20<18:17,  2.63s/it]
 33%|###3      | 209/625 [09:23<18:09,  2.62s/it]
 34%|###3      | 210/625 [09:26<18:41,  2.70s/it]
 34%|###3      | 211/625 [09:29<18:56,  2.75s/it]
 34%|###3      | 212/625 [09:31<18:40,  2.71s/it]
 34%|###4      | 213/625 [09:34<19:28,  2.84s/it]
 34%|###4      | 214/625 [09:37<19:20,  2.82s/it]
 34%|###4      | 215/625 [09:40<19:22,  2.84s/it]
 35%|###4      | 216/625 [09:43<18:47,  2.76s/it]
 35%|###4      | 217/625 [09:45<18:10,  2.67s/it]
 35%|###4      | 218/625 [09:48<18:02,  2.66s/it]
 35%|###5      | 219/625 [09:50<17:59,  2.66s/it]
 35%|###5      | 220/625 [09:53<18:27,  2.74s/it]
 35%|###5      | 221/625 [09:56<17:55,  2.66s/it]
 36%|###5      | 222/625 [09:58<17:28,  2.60s/it]
 36%|###5      | 223/625 [10:01<17:09,  2.56s/it]
 36%|###5      | 224/625 [10:03<17:01,  2.55s/it]
 36%|###6      | 225/625 [10:06<17:03,  2.56s/it]
 36%|###6      | 226/625 [10:08<16:57,  2.55s/it]
 36%|###6      | 227/625 [10:11<17:08,  2.59s/it]
 36%|###6      | 228/625 [10:14<17:36,  2.66s/it]
 37%|###6      | 229/625 [10:17<18:03,  2.73s/it]
 37%|###6      | 230/625 [10:20<18:21,  2.79s/it]
 37%|###6      | 231/625 [10:22<17:54,  2.73s/it]
 37%|###7      | 232/625 [10:25<17:36,  2.69s/it]
 37%|###7      | 233/625 [10:28<18:08,  2.78s/it]
 37%|###7      | 234/625 [10:30<18:00,  2.76s/it]
 38%|###7      | 235/625 [10:33<17:43,  2.73s/it]
 38%|###7      | 236/625 [10:36<17:16,  2.67s/it]
 38%|###7      | 237/625 [10:38<16:45,  2.59s/it]
 38%|###8      | 238/625 [10:41<16:33,  2.57s/it]
 38%|###8      | 239/625 [10:43<16:06,  2.50s/it]
 38%|###8      | 240/625 [10:45<16:01,  2.50s/it]
 39%|###8      | 241/625 [10:48<15:58,  2.50s/it]
 39%|###8      | 242/625 [10:51<16:19,  2.56s/it]
 39%|###8      | 243/625 [10:53<16:33,  2.60s/it]
 39%|###9      | 244/625 [10:56<16:26,  2.59s/it]
 39%|###9      | 245/625 [10:59<16:44,  2.64s/it]
 39%|###9      | 246/625 [11:01<16:27,  2.61s/it]
 40%|###9      | 247/625 [11:04<16:37,  2.64s/it]
 40%|###9      | 248/625 [11:06<16:25,  2.61s/it]
 40%|###9      | 249/625 [11:09<16:13,  2.59s/it]
 40%|####      | 250/625 [11:11<15:54,  2.55s/it]
 40%|####      | 251/625 [11:14<16:42,  2.68s/it]
 40%|####      | 252/625 [11:17<16:39,  2.68s/it]
 40%|####      | 253/625 [11:20<16:42,  2.69s/it]
 41%|####      | 254/625 [11:22<16:39,  2.69s/it]
 41%|####      | 255/625 [11:25<16:27,  2.67s/it]
 41%|####      | 256/625 [11:28<16:15,  2.64s/it]
 41%|####1     | 257/625 [11:30<16:09,  2.63s/it]
 41%|####1     | 258/625 [11:33<15:56,  2.61s/it]
 41%|####1     | 259/625 [11:36<16:48,  2.76s/it]
 42%|####1     | 260/625 [11:39<16:39,  2.74s/it]
 42%|####1     | 261/625 [11:41<16:19,  2.69s/it]
 42%|####1     | 262/625 [11:44<16:03,  2.65s/it]
 42%|####2     | 263/625 [11:47<16:50,  2.79s/it]
 42%|####2     | 264/625 [11:50<16:41,  2.77s/it]
 42%|####2     | 265/625 [11:52<16:27,  2.74s/it]
 43%|####2     | 266/625 [11:55<17:05,  2.86s/it]
 43%|####2     | 267/625 [11:58<16:58,  2.84s/it]
 43%|####2     | 268/625 [12:01<16:42,  2.81s/it]
 43%|####3     | 269/625 [12:04<16:30,  2.78s/it]
 43%|####3     | 270/625 [12:06<16:18,  2.76s/it]
 43%|####3     | 271/625 [12:09<16:08,  2.74s/it]
 44%|####3     | 272/625 [12:12<15:51,  2.70s/it]
 44%|####3     | 273/625 [12:14<15:32,  2.65s/it]
 44%|####3     | 274/625 [12:17<15:23,  2.63s/it]
 44%|####4     | 275/625 [12:19<15:12,  2.61s/it]
 44%|####4     | 276/625 [12:22<15:27,  2.66s/it]
 44%|####4     | 277/625 [12:25<15:47,  2.72s/it]
 44%|####4     | 278/625 [12:28<15:57,  2.76s/it]
 45%|####4     | 279/625 [12:30<15:44,  2.73s/it]
 45%|####4     | 280/625 [12:33<15:40,  2.73s/it]
 45%|####4     | 281/625 [12:36<15:39,  2.73s/it]
 45%|####5     | 282/625 [12:39<15:26,  2.70s/it]
 45%|####5     | 283/625 [12:41<15:12,  2.67s/it]
 45%|####5     | 284/625 [12:44<15:40,  2.76s/it]
 46%|####5     | 285/625 [12:47<15:21,  2.71s/it]
 46%|####5     | 286/625 [12:49<15:19,  2.71s/it]
 46%|####5     | 287/625 [12:52<15:06,  2.68s/it]
 46%|####6     | 288/625 [12:55<14:55,  2.66s/it]
 46%|####6     | 289/625 [12:57<14:50,  2.65s/it]
 46%|####6     | 290/625 [13:00<14:47,  2.65s/it]
 47%|####6     | 291/625 [13:03<14:35,  2.62s/it]
 47%|####6     | 292/625 [13:05<14:36,  2.63s/it]
 47%|####6     | 293/625 [13:08<14:27,  2.61s/it]
 47%|####7     | 294/625 [13:10<14:26,  2.62s/it]
 47%|####7     | 295/625 [13:13<14:15,  2.59s/it]
 47%|####7     | 296/625 [13:16<14:13,  2.59s/it]
 48%|####7     | 297/625 [13:18<14:31,  2.66s/it]
 48%|####7     | 298/625 [13:21<14:40,  2.69s/it]
 48%|####7     | 299/625 [13:24<14:28,  2.66s/it]
 48%|####8     | 300/625 [13:26<14:22,  2.65s/it]
 48%|####8     | 301/625 [13:29<14:12,  2.63s/it]
 48%|####8     | 302/625 [13:32<14:21,  2.67s/it]
 48%|####8     | 303/625 [13:34<14:06,  2.63s/it]
 49%|####8     | 304/625 [13:37<14:15,  2.66s/it]
 49%|####8     | 305/625 [13:40<14:57,  2.81s/it]
 49%|####8     | 306/625 [13:43<15:26,  2.90s/it]
 49%|####9     | 307/625 [13:46<15:01,  2.84s/it]
 49%|####9     | 308/625 [13:48<14:38,  2.77s/it]
 49%|####9     | 309/625 [13:51<14:31,  2.76s/it]
 50%|####9     | 310/625 [13:54<14:56,  2.85s/it]
 50%|####9     | 311/625 [13:57<14:45,  2.82s/it]
 50%|####9     | 312/625 [14:00<15:04,  2.89s/it]
 50%|#####     | 313/625 [14:03<14:45,  2.84s/it]
 50%|#####     | 314/625 [14:06<14:34,  2.81s/it]
 50%|#####     | 315/625 [14:08<14:13,  2.75s/it]
 51%|#####     | 316/625 [14:11<14:04,  2.73s/it]
 51%|#####     | 317/625 [14:14<13:59,  2.73s/it]
 51%|#####     | 318/625 [14:16<14:00,  2.74s/it]
 51%|#####1    | 319/625 [14:19<13:55,  2.73s/it]
 51%|#####1    | 320/625 [14:22<13:52,  2.73s/it]
 51%|#####1    | 321/625 [14:25<14:02,  2.77s/it]
 52%|#####1    | 322/625 [14:27<13:45,  2.72s/it]
 52%|#####1    | 323/625 [14:30<13:44,  2.73s/it]
 52%|#####1    | 324/625 [14:33<13:37,  2.71s/it]
 52%|#####2    | 325/625 [14:35<13:36,  2.72s/it]
 52%|#####2    | 326/625 [14:38<13:29,  2.71s/it]
 52%|#####2    | 327/625 [14:41<13:34,  2.73s/it]
 52%|#####2    | 328/625 [14:44<13:56,  2.82s/it]
 53%|#####2    | 329/625 [14:46<13:35,  2.75s/it]
 53%|#####2    | 330/625 [14:49<13:30,  2.75s/it]
 53%|#####2    | 331/625 [14:52<13:27,  2.74s/it]
 53%|#####3    | 332/625 [14:55<13:26,  2.75s/it]
 53%|#####3    | 333/625 [14:57<13:15,  2.72s/it]
 53%|#####3    | 334/625 [15:00<13:35,  2.80s/it]
 54%|#####3    | 335/625 [15:03<13:21,  2.76s/it]
 54%|#####3    | 336/625 [15:06<13:17,  2.76s/it]
 54%|#####3    | 337/625 [15:08<13:00,  2.71s/it]
 54%|#####4    | 338/625 [15:11<12:55,  2.70s/it]
 54%|#####4    | 339/625 [15:14<13:12,  2.77s/it]
 54%|#####4    | 340/625 [15:17<12:59,  2.74s/it]
 55%|#####4    | 341/625 [15:20<13:21,  2.82s/it]
 55%|#####4    | 342/625 [15:22<13:00,  2.76s/it]
 55%|#####4    | 343/625 [15:25<12:46,  2.72s/it]
 55%|#####5    | 344/625 [15:28<12:52,  2.75s/it]
 55%|#####5    | 345/625 [15:30<12:40,  2.72s/it]
 55%|#####5    | 346/625 [15:33<12:49,  2.76s/it]
 56%|#####5    | 347/625 [15:36<12:30,  2.70s/it]
 56%|#####5    | 348/625 [15:39<13:01,  2.82s/it]
 56%|#####5    | 349/625 [15:41<12:28,  2.71s/it]
 56%|#####6    | 350/625 [15:44<12:10,  2.66s/it]
 56%|#####6    | 351/625 [15:47<12:10,  2.67s/it]
 56%|#####6    | 352/625 [15:49<12:14,  2.69s/it]
 56%|#####6    | 353/625 [15:52<12:04,  2.66s/it]
 57%|#####6    | 354/625 [15:54<11:50,  2.62s/it]
 57%|#####6    | 355/625 [15:57<11:39,  2.59s/it]
 57%|#####6    | 356/625 [16:00<11:41,  2.61s/it]
 57%|#####7    | 357/625 [16:02<11:14,  2.52s/it]
 57%|#####7    | 358/625 [16:04<11:13,  2.52s/it]
 57%|#####7    | 359/625 [16:07<11:09,  2.52s/it]
 58%|#####7    | 360/625 [16:10<11:17,  2.56s/it]
 58%|#####7    | 361/625 [16:13<11:54,  2.71s/it]
 58%|#####7    | 362/625 [16:15<11:48,  2.69s/it]
 58%|#####8    | 363/625 [16:18<11:19,  2.59s/it]
 58%|#####8    | 364/625 [16:20<11:09,  2.57s/it]
 58%|#####8    | 365/625 [16:23<11:09,  2.57s/it]
 59%|#####8    | 366/625 [16:26<11:21,  2.63s/it]
 59%|#####8    | 367/625 [16:28<11:15,  2.62s/it]
 59%|#####8    | 368/625 [16:31<11:39,  2.72s/it]
 59%|#####9    | 369/625 [16:34<11:19,  2.65s/it]
 59%|#####9    | 370/625 [16:36<11:10,  2.63s/it]
 59%|#####9    | 371/625 [16:39<11:04,  2.62s/it]
 60%|#####9    | 372/625 [16:41<10:57,  2.60s/it]
 60%|#####9    | 373/625 [16:44<10:50,  2.58s/it]
 60%|#####9    | 374/625 [16:46<10:24,  2.49s/it]
 60%|######    | 375/625 [16:49<10:27,  2.51s/it]
 60%|######    | 376/625 [16:51<10:32,  2.54s/it]
 60%|######    | 377/625 [16:54<11:04,  2.68s/it]
 60%|######    | 378/625 [16:57<11:35,  2.82s/it]
 61%|######    | 379/625 [17:00<11:21,  2.77s/it]
 61%|######    | 380/625 [17:03<11:33,  2.83s/it]
 61%|######    | 381/625 [17:06<11:31,  2.83s/it]
 61%|######1   | 382/625 [17:09<11:14,  2.77s/it]
 61%|######1   | 383/625 [17:11<11:09,  2.77s/it]
 61%|######1   | 384/625 [17:14<11:20,  2.82s/it]
 62%|######1   | 385/625 [17:17<11:06,  2.78s/it]
 62%|######1   | 386/625 [17:19<10:47,  2.71s/it]
 62%|######1   | 387/625 [17:22<10:45,  2.71s/it]
 62%|######2   | 388/625 [17:25<10:35,  2.68s/it]
 62%|######2   | 389/625 [17:27<10:27,  2.66s/it]
 62%|######2   | 390/625 [17:30<10:22,  2.65s/it]
 63%|######2   | 391/625 [17:33<10:48,  2.77s/it]
 63%|######2   | 392/625 [17:36<10:38,  2.74s/it]
 63%|######2   | 393/625 [17:38<10:32,  2.73s/it]
 63%|######3   | 394/625 [17:41<10:51,  2.82s/it]
 63%|######3   | 395/625 [17:44<10:34,  2.76s/it]
 63%|######3   | 396/625 [17:47<10:21,  2.72s/it]
 64%|######3   | 397/625 [17:49<10:16,  2.70s/it]
 64%|######3   | 398/625 [17:52<10:06,  2.67s/it]
 64%|######3   | 399/625 [17:55<10:04,  2.68s/it]
 64%|######4   | 400/625 [17:57<10:06,  2.70s/it]
 64%|######4   | 401/625 [18:00<09:57,  2.67s/it]
 64%|######4   | 402/625 [18:02<09:39,  2.60s/it]
 64%|######4   | 403/625 [18:05<09:41,  2.62s/it]
 65%|######4   | 404/625 [18:08<09:45,  2.65s/it]
 65%|######4   | 405/625 [18:10<09:41,  2.64s/it]
 65%|######4   | 406/625 [18:13<09:43,  2.66s/it]
 65%|######5   | 407/625 [18:16<09:42,  2.67s/it]
 65%|######5   | 408/625 [18:19<09:42,  2.68s/it]
 65%|######5   | 409/625 [18:21<09:53,  2.75s/it]
 66%|######5   | 410/625 [18:24<09:39,  2.69s/it]
 66%|######5   | 411/625 [18:27<09:23,  2.63s/it]
 66%|######5   | 412/625 [18:29<09:14,  2.60s/it]
 66%|######6   | 413/625 [18:32<09:37,  2.72s/it]
 66%|######6   | 414/625 [18:35<09:41,  2.75s/it]
 66%|######6   | 415/625 [18:38<09:35,  2.74s/it]
 67%|######6   | 416/625 [18:41<10:03,  2.89s/it]
 67%|######6   | 417/625 [18:44<09:48,  2.83s/it]
 67%|######6   | 418/625 [18:46<09:37,  2.79s/it]
 67%|######7   | 419/625 [18:49<09:27,  2.76s/it]
 67%|######7   | 420/625 [18:52<09:14,  2.71s/it]
 67%|######7   | 421/625 [18:54<09:04,  2.67s/it]
 68%|######7   | 422/625 [18:57<08:50,  2.62s/it]
 68%|######7   | 423/625 [18:59<09:04,  2.69s/it]
 68%|######7   | 424/625 [19:02<08:39,  2.58s/it]
 68%|######8   | 425/625 [19:04<08:31,  2.56s/it]
 68%|######8   | 426/625 [19:07<08:41,  2.62s/it]
 68%|######8   | 427/625 [19:10<08:32,  2.59s/it]
 68%|######8   | 428/625 [19:12<08:24,  2.56s/it]
 69%|######8   | 429/625 [19:15<08:37,  2.64s/it]
 69%|######8   | 430/625 [19:18<08:52,  2.73s/it]
 69%|######8   | 431/625 [19:21<08:50,  2.74s/it]
 69%|######9   | 432/625 [19:23<08:53,  2.76s/it]
 69%|######9   | 433/625 [19:26<08:41,  2.72s/it]
 69%|######9   | 434/625 [19:29<08:36,  2.70s/it]
 70%|######9   | 435/625 [19:31<08:20,  2.64s/it]
 70%|######9   | 436/625 [19:34<08:07,  2.58s/it]
 70%|######9   | 437/625 [19:37<08:25,  2.69s/it]
 70%|#######   | 438/625 [19:39<08:16,  2.66s/it]
 70%|#######   | 439/625 [19:42<08:05,  2.61s/it]
 70%|#######   | 440/625 [19:44<08:11,  2.66s/it]
 71%|#######   | 441/625 [19:47<08:01,  2.61s/it]
 71%|#######   | 442/625 [19:49<07:56,  2.60s/it]
 71%|#######   | 443/625 [19:52<07:56,  2.62s/it]
 71%|#######1  | 444/625 [19:55<07:48,  2.59s/it]
 71%|#######1  | 445/625 [19:57<07:42,  2.57s/it]
 71%|#######1  | 446/625 [20:00<07:42,  2.58s/it]
 72%|#######1  | 447/625 [20:02<07:39,  2.58s/it]
 72%|#######1  | 448/625 [20:05<07:33,  2.56s/it]
 72%|#######1  | 449/625 [20:08<07:33,  2.58s/it]
 72%|#######2  | 450/625 [20:10<07:35,  2.60s/it]
 72%|#######2  | 451/625 [20:13<07:32,  2.60s/it]
 72%|#######2  | 452/625 [20:15<07:34,  2.62s/it]
 72%|#######2  | 453/625 [20:18<07:49,  2.73s/it]
 73%|#######2  | 454/625 [20:21<07:45,  2.72s/it]
 73%|#######2  | 455/625 [20:24<07:37,  2.69s/it]
 73%|#######2  | 456/625 [20:27<07:38,  2.71s/it]
 73%|#######3  | 457/625 [20:29<07:47,  2.78s/it]
 73%|#######3  | 458/625 [20:32<07:40,  2.76s/it]
 73%|#######3  | 459/625 [20:35<07:40,  2.77s/it]
 74%|#######3  | 460/625 [20:38<07:42,  2.80s/it]
 74%|#######3  | 461/625 [20:41<07:57,  2.91s/it]
 74%|#######3  | 462/625 [20:44<07:43,  2.84s/it]
 74%|#######4  | 463/625 [20:46<07:33,  2.80s/it]
 74%|#######4  | 464/625 [20:49<07:24,  2.76s/it]
 74%|#######4  | 465/625 [20:52<07:24,  2.78s/it]
 75%|#######4  | 466/625 [20:55<07:34,  2.86s/it]
 75%|#######4  | 467/625 [20:58<07:19,  2.78s/it]
 75%|#######4  | 468/625 [21:00<07:07,  2.72s/it]
 75%|#######5  | 469/625 [21:03<06:55,  2.66s/it]
 75%|#######5  | 470/625 [21:05<06:50,  2.65s/it]
 75%|#######5  | 471/625 [21:08<07:04,  2.75s/it]
 76%|#######5  | 472/625 [21:11<06:51,  2.69s/it]
 76%|#######5  | 473/625 [21:13<06:47,  2.68s/it]
 76%|#######5  | 474/625 [21:16<06:39,  2.64s/it]
 76%|#######6  | 475/625 [21:19<06:35,  2.64s/it]
 76%|#######6  | 476/625 [21:21<06:27,  2.60s/it]
 76%|#######6  | 477/625 [21:24<06:29,  2.63s/it]
 76%|#######6  | 478/625 [21:27<06:34,  2.68s/it]
 77%|#######6  | 479/625 [21:29<06:23,  2.63s/it]
 77%|#######6  | 480/625 [21:32<06:20,  2.63s/it]
 77%|#######6  | 481/625 [21:34<06:14,  2.60s/it]
 77%|#######7  | 482/625 [21:37<06:27,  2.71s/it]
 77%|#######7  | 483/625 [21:40<06:35,  2.78s/it]
 77%|#######7  | 484/625 [21:43<06:29,  2.76s/it]
 78%|#######7  | 485/625 [21:46<06:19,  2.71s/it]
 78%|#######7  | 486/625 [21:48<06:22,  2.75s/it]
 78%|#######7  | 487/625 [21:51<06:17,  2.74s/it]
 78%|#######8  | 488/625 [21:54<06:14,  2.73s/it]
 78%|#######8  | 489/625 [21:57<06:23,  2.82s/it]
 78%|#######8  | 490/625 [22:00<06:27,  2.87s/it]
 79%|#######8  | 491/625 [22:02<06:16,  2.81s/it]
 79%|#######8  | 492/625 [22:05<06:05,  2.75s/it]
 79%|#######8  | 493/625 [22:08<06:19,  2.87s/it]
 79%|#######9  | 494/625 [22:11<06:08,  2.81s/it]
 79%|#######9  | 495/625 [22:13<05:56,  2.74s/it]
 79%|#######9  | 496/625 [22:16<05:47,  2.69s/it]
 80%|#######9  | 497/625 [22:19<05:50,  2.74s/it]
 80%|#######9  | 498/625 [22:22<05:42,  2.69s/it]
 80%|#######9  | 499/625 [22:25<05:54,  2.81s/it]
 80%|########  | 500/625 [22:27<05:41,  2.73s/it]
 80%|########  | 501/625 [22:30<05:44,  2.77s/it]
 80%|########  | 502/625 [22:33<05:31,  2.69s/it]
 80%|########  | 503/625 [22:35<05:25,  2.67s/it]
 81%|########  | 504/625 [22:38<05:17,  2.62s/it]
 81%|########  | 505/625 [22:40<05:14,  2.62s/it]
 81%|########  | 506/625 [22:43<05:01,  2.54s/it]
 81%|########1 | 507/625 [22:45<04:58,  2.53s/it]
 81%|########1 | 508/625 [22:48<04:57,  2.55s/it]
 81%|########1 | 509/625 [22:50<04:54,  2.54s/it]
 82%|########1 | 510/625 [22:53<04:54,  2.56s/it]
 82%|########1 | 511/625 [22:56<04:59,  2.63s/it]
 82%|########1 | 512/625 [22:58<04:57,  2.63s/it]
 82%|########2 | 513/625 [23:01<04:54,  2.63s/it]
 82%|########2 | 514/625 [23:03<04:46,  2.59s/it]
 82%|########2 | 515/625 [23:06<04:45,  2.60s/it]
 83%|########2 | 516/625 [23:09<04:42,  2.59s/it]
 83%|########2 | 517/625 [23:11<04:48,  2.67s/it]
 83%|########2 | 518/625 [23:14<04:41,  2.63s/it]
 83%|########3 | 519/625 [23:17<04:38,  2.63s/it]
 83%|########3 | 520/625 [23:19<04:34,  2.61s/it]
 83%|########3 | 521/625 [23:22<04:39,  2.69s/it]
 84%|########3 | 522/625 [23:25<04:41,  2.73s/it]
 84%|########3 | 523/625 [23:27<04:33,  2.68s/it]
 84%|########3 | 524/625 [23:30<04:35,  2.73s/it]
 84%|########4 | 525/625 [23:33<04:26,  2.67s/it]
 84%|########4 | 526/625 [23:35<04:18,  2.61s/it]
 84%|########4 | 527/625 [23:38<04:17,  2.62s/it]
 84%|########4 | 528/625 [23:41<04:24,  2.72s/it]
 85%|########4 | 529/625 [23:43<04:14,  2.65s/it]
 85%|########4 | 530/625 [23:46<04:10,  2.64s/it]
 85%|########4 | 531/625 [23:49<04:08,  2.64s/it]
 85%|########5 | 532/625 [23:51<04:06,  2.65s/it]
 85%|########5 | 533/625 [23:54<04:06,  2.68s/it]
 85%|########5 | 534/625 [23:57<04:03,  2.67s/it]
 86%|########5 | 535/625 [23:59<03:59,  2.66s/it]
 86%|########5 | 536/625 [24:02<03:51,  2.60s/it]
 86%|########5 | 537/625 [24:05<03:55,  2.68s/it]
 86%|########6 | 538/625 [24:07<03:48,  2.62s/it]
 86%|########6 | 539/625 [24:10<03:43,  2.60s/it]
 86%|########6 | 540/625 [24:12<03:44,  2.64s/it]
 87%|########6 | 541/625 [24:15<03:39,  2.61s/it]
 87%|########6 | 542/625 [24:18<03:38,  2.63s/it]
 87%|########6 | 543/625 [24:20<03:31,  2.58s/it]
 87%|########7 | 544/625 [24:23<03:27,  2.56s/it]
 87%|########7 | 545/625 [24:25<03:28,  2.61s/it]
 87%|########7 | 546/625 [24:28<03:23,  2.58s/it]
 88%|########7 | 547/625 [24:31<03:28,  2.67s/it]
 88%|########7 | 548/625 [24:34<03:29,  2.72s/it]
 88%|########7 | 549/625 [24:36<03:21,  2.66s/it]
 88%|########8 | 550/625 [24:39<03:16,  2.62s/it]
 88%|########8 | 551/625 [24:41<03:10,  2.57s/it]
 88%|########8 | 552/625 [24:44<03:07,  2.57s/it]
 88%|########8 | 553/625 [24:46<03:03,  2.55s/it]
 89%|########8 | 554/625 [24:48<02:57,  2.50s/it]
 89%|########8 | 555/625 [24:51<02:53,  2.48s/it]
 89%|########8 | 556/625 [24:53<02:49,  2.46s/it]
 89%|########9 | 557/625 [24:56<02:48,  2.48s/it]
 89%|########9 | 558/625 [24:59<02:50,  2.55s/it]
 89%|########9 | 559/625 [25:01<02:51,  2.60s/it]
 90%|########9 | 560/625 [25:04<02:49,  2.61s/it]
 90%|########9 | 561/625 [25:07<02:46,  2.61s/it]
 90%|########9 | 562/625 [25:09<02:45,  2.63s/it]
 90%|######### | 563/625 [25:12<02:43,  2.64s/it]
 90%|######### | 564/625 [25:15<02:41,  2.65s/it]
 90%|######### | 565/625 [25:17<02:38,  2.64s/it]
 91%|######### | 566/625 [25:20<02:33,  2.60s/it]
 91%|######### | 567/625 [25:22<02:27,  2.55s/it]
 91%|######### | 568/625 [25:25<02:24,  2.54s/it]
 91%|#########1| 569/625 [25:27<02:23,  2.56s/it]
 91%|#########1| 570/625 [25:30<02:23,  2.60s/it]
 91%|#########1| 571/625 [25:33<02:21,  2.62s/it]
 92%|#########1| 572/625 [25:35<02:18,  2.62s/it]
 92%|#########1| 573/625 [25:38<02:16,  2.62s/it]
 92%|#########1| 574/625 [25:41<02:15,  2.66s/it]
 92%|#########2| 575/625 [25:43<02:13,  2.68s/it]
 92%|#########2| 576/625 [25:46<02:12,  2.70s/it]
 92%|#########2| 577/625 [25:49<02:11,  2.75s/it]
 92%|#########2| 578/625 [25:52<02:10,  2.78s/it]
 93%|#########2| 579/625 [25:55<02:08,  2.80s/it]
 93%|#########2| 580/625 [25:57<02:06,  2.81s/it]
 93%|#########2| 581/625 [26:00<02:04,  2.82s/it]
 93%|#########3| 582/625 [26:03<02:02,  2.85s/it]
 93%|#########3| 583/625 [26:06<01:59,  2.84s/it]
 93%|#########3| 584/625 [26:09<01:53,  2.76s/it]
 94%|#########3| 585/625 [26:12<01:52,  2.82s/it]
 94%|#########3| 586/625 [26:14<01:49,  2.81s/it]
 94%|#########3| 587/625 [26:17<01:45,  2.78s/it]
 94%|#########4| 588/625 [26:20<01:43,  2.80s/it]
 94%|#########4| 589/625 [26:23<01:42,  2.86s/it]
 94%|#########4| 590/625 [26:26<01:39,  2.85s/it]
 95%|#########4| 591/625 [26:29<01:37,  2.86s/it]
 95%|#########4| 592/625 [26:31<01:33,  2.85s/it]
 95%|#########4| 593/625 [26:34<01:31,  2.85s/it]
 95%|#########5| 594/625 [26:37<01:27,  2.81s/it]
 95%|#########5| 595/625 [26:40<01:23,  2.79s/it]
 95%|#########5| 596/625 [26:43<01:22,  2.84s/it]
 96%|#########5| 597/625 [26:46<01:21,  2.90s/it]
 96%|#########5| 598/625 [26:49<01:17,  2.88s/it]
 96%|#########5| 599/625 [26:52<01:15,  2.91s/it]
 96%|#########6| 600/625 [26:54<01:12,  2.90s/it]
 96%|#########6| 601/625 [26:58<01:15,  3.16s/it]
 96%|#########6| 602/625 [27:02<01:20,  3.49s/it]
 96%|#########6| 603/625 [27:06<01:15,  3.42s/it]
 97%|#########6| 604/625 [27:09<01:13,  3.51s/it]
 97%|#########6| 605/625 [27:13<01:13,  3.66s/it]
 97%|#########6| 606/625 [27:17<01:08,  3.61s/it]
 97%|#########7| 607/625 [27:21<01:04,  3.61s/it]
 97%|#########7| 608/625 [27:25<01:03,  3.72s/it]
 97%|#########7| 609/625 [27:29<01:00,  3.80s/it]
 98%|#########7| 610/625 [27:32<00:57,  3.81s/it]
 98%|#########7| 611/625 [27:36<00:53,  3.85s/it]
 98%|#########7| 612/625 [27:40<00:49,  3.81s/it]
 98%|#########8| 613/625 [27:44<00:45,  3.78s/it]
 98%|#########8| 614/625 [27:48<00:42,  3.84s/it]
 98%|#########8| 615/625 [27:52<00:38,  3.85s/it]
 99%|#########8| 616/625 [27:55<00:34,  3.83s/it]
 99%|#########8| 617/625 [28:00<00:32,  4.07s/it]
 99%|#########8| 618/625 [28:04<00:28,  4.03s/it]
 99%|#########9| 619/625 [28:08<00:24,  4.15s/it]
 99%|#########9| 620/625 [28:13<00:20,  4.16s/it]
 99%|#########9| 621/625 [28:16<00:16,  4.08s/it]
100%|#########9| 622/625 [28:20<00:12,  4.01s/it]
100%|#########9| 623/625 [28:24<00:07,  3.92s/it]
100%|#########9| 624/625 [28:28<00:04,  4.01s/it]
100%|##########| 625/625 [28:32<00:00,  4.06s/it]
